date,cash,mtm_value,gross_value,net_value,n_positions,d013_baseline_net_value,d013_kr_short_rate_sleeve_net_value,kr_short_rate_sleeve_factor
2012-01-25,1.05677192445781,0.0,1.05677192445781,1.05677192445781,0,1.0,1.05677192445781,1.05677192445781
2012-01-26,1.0569229837250014,0.0,1.0569229837250014,1.0569229837250014,0,1.0,1.0569229837250014,1.0569229837250014
2012-01-27,1.0570740645852175,0.0,1.0570740645852175,1.0570740645852175,0,1.0,1.0570740645852175,1.0570740645852175
2012-01-30,1.057225167041545,0.0,1.057225167041545,1.057225167041545,0,1.0,1.057225167041545,1.057225167041545
2012-01-31,1.0573762910970705,0.0,1.0573762910970705,1.0573762910970705,0,1.0,1.0573762910970705,1.0573762910970705
2012-02-01,1.057527436754882,0.0,1.057527436754882,1.057527436754882,0,1.0,1.057527436754882,1.057527436754882
2012-02-02,1.057678604018067,0.0,1.057678604018067,1.057678604018067,0,1.0,1.057678604018067,1.057678604018067
2012-02-03,1.057829792889714,0.0,1.057829792889714,1.057829792889714,0,1.0,1.057829792889714,1.057829792889714
2012-02-06,1.0579810033729118,0.0,1.0579810033729118,1.0579810033729118,0,1.0,1.0579810033729118,1.0579810033729118
2012-02-07,1.0581322354707496,0.0,1.0581322354707496,1.0581322354707496,0,1.0,1.0581322354707496,1.0581322354707496
2012-02-08,1.0582834891863173,0.0,1.0582834891863173,1.0582834891863173,0,1.0,1.0582834891863173,1.0582834891863173
2012-02-09,1.0584347645227048,0.0,1.0584347645227048,1.0584347645227048,0,1.0,1.0584347645227048,1.0584347645227048
2012-02-10,1.0585860614830027,0.0,1.0585860614830027,1.0585860614830027,0,1.0,1.0585860614830027,1.0585860614830027
2012-02-13,1.0587373800703022,0.0,1.0587373800703022,1.0587373800703022,0,1.0,1.0587373800703022,1.0587373800703022
2012-02-14,1.0588887202876947,0.0,1.0588887202876947,1.0588887202876947,0,1.0,1.0588887202876947,1.0588887202876947
2012-02-15,1.059040082138272,0.0,1.059040082138272,1.059040082138272,0,1.0,1.059040082138272,1.059040082138272
2012-02-16,1.0591914656251262,0.0,1.0591914656251262,1.0591914656251262,0,1.0,1.0591914656251262,1.0591914656251262
2012-02-17,1.0593428707513506,0.0,1.0593428707513506,1.0593428707513506,0,1.0,1.0593428707513506,1.0593428707513506
2012-02-20,1.0594942975200379,0.0,1.0594942975200379,1.0594942975200379,0,1.0,1.0594942975200379,1.0594942975200379
2012-02-21,1.059645745934282,0.0,1.059645745934282,1.059645745934282,0,1.0,1.059645745934282,1.059645745934282
2012-02-22,1.0597972159971771,0.0,1.0597972159971771,1.0597972159971771,0,1.0,1.0597972159971771,1.0597972159971771
2012-02-23,1.0599487077118177,0.0,1.0599487077118177,1.0599487077118177,0,1.0,1.0599487077118177,1.0599487077118177
2012-02-24,1.0601002210812986,0.0,1.0601002210812986,1.0601002210812986,0,1.0,1.0601002210812986,1.0601002210812986
2012-02-27,1.0602517561087155,0.0,1.0602517561087155,1.0602517561087155,0,1.0,1.0602517561087155,1.0602517561087155
2012-02-28,1.060403312797164,0.0,1.060403312797164,1.060403312797164,0,1.0,1.060403312797164,1.060403312797164
2012-02-29,1.0605548911497404,0.0,1.0605548911497404,1.0605548911497404,0,1.0,1.0605548911497404,1.0605548911497404
2012-03-02,1.0607064911695419,0.0,1.0607064911695419,1.0607064911695419,0,1.0,1.0607064911695419,1.0607064911695419
2012-03-05,1.0608581128596652,0.0,1.0608581128596652,1.0608581128596652,0,1.0,1.0608581128596652,1.0608581128596652
2012-03-06,1.0610097562232084,0.0,1.0610097562232084,1.0610097562232084,0,1.0,1.0610097562232084,1.0610097562232084
2012-03-07,1.0611614212632692,0.0,1.0611614212632692,1.0611614212632692,0,1.0,1.0611614212632692,1.0611614212632692
2012-03-08,1.0613131079829463,0.0,1.0613131079829463,1.0613131079829463,0,1.0,1.0613131079829463,1.0613131079829463
2012-03-09,1.0614648163853386,0.0,1.0614648163853386,1.0614648163853386,0,1.0,1.0614648163853386,1.0614648163853386
2012-03-12,1.0616165464735456,0.0,1.0616165464735456,1.0616165464735456,0,1.0,1.0616165464735456,1.0616165464735456
2012-03-13,1.061768298250667,0.0,1.061768298250667,1.061768298250667,0,1.0,1.061768298250667,1.061768298250667
2012-03-14,1.0619200717198034,0.0,1.0619200717198034,1.0619200717198034,0,1.0,1.0619200717198034,1.0619200717198034
2012-03-15,1.0620718668840554,0.0,1.0620718668840554,1.0620718668840554,0,1.0,1.0620718668840554,1.0620718668840554
2012-03-16,1.062223683746524,0.0,1.062223683746524,1.062223683746524,0,1.0,1.062223683746524,1.062223683746524
2012-03-19,1.062375522310311,0.0,1.062375522310311,1.062375522310311,0,1.0,1.062375522310311,1.062375522310311
2012-03-20,1.0625273825785186,0.0,1.0625273825785186,1.0625273825785186,0,1.0,1.0625273825785186,1.0625273825785186
2012-03-21,1.062679264554249,0.0,1.062679264554249,1.062679264554249,0,1.0,1.062679264554249,1.062679264554249
2012-03-22,1.0628311682406055,0.0,1.0628311682406055,1.0628311682406055,0,1.0,1.0628311682406055,1.0628311682406055
2012-03-23,1.0629830936406912,0.0,1.0629830936406912,1.0629830936406912,0,1.0,1.0629830936406912,1.0629830936406912
2012-03-26,1.0631350407576101,0.0,1.0631350407576101,1.0631350407576101,0,1.0,1.0631350407576101,1.0631350407576101
2012-03-27,1.0632870095944666,0.0,1.0632870095944666,1.0632870095944666,0,1.0,1.0632870095944666,1.0632870095944666
2012-03-28,1.0634390001543652,0.0,1.0634390001543652,1.0634390001543652,0,1.0,1.0634390001543652,1.0634390001543652
2012-03-29,1.0635910124404113,0.0,1.0635910124404113,1.0635910124404113,0,1.0,1.0635910124404113,1.0635910124404113
2012-03-30,1.0637430464557105,0.0,1.0637430464557105,1.0637430464557105,0,1.0,1.0637430464557105,1.0637430464557105
2012-04-02,1.0638971603623917,0.0,1.0638971603623917,1.0638971603623917,0,1.0,1.0638971603623917,1.0638971603623917
2012-04-03,1.064051296596924,0.0,1.064051296596924,1.064051296596924,0,1.0,1.064051296596924,1.064051296596924
2012-04-04,1.0642054551625422,0.0,1.0642054551625422,1.0642054551625422,0,1.0,1.0642054551625422,1.0642054551625422
2012-04-05,1.0643596360624814,0.0,1.0643596360624814,1.0643596360624814,0,1.0,1.0643596360624814,1.0643596360624814
2012-04-06,1.0645138392999776,0.0,1.0645138392999776,1.0645138392999776,0,1.0,1.0645138392999776,1.0645138392999776
2012-04-09,1.0646680648782667,0.0,1.0646680648782667,1.0646680648782667,0,1.0,1.0646680648782667,1.0646680648782667
2012-04-10,1.0648223128005858,0.0,1.0648223128005858,1.0648223128005858,0,1.0,1.0648223128005858,1.0648223128005858
2012-04-12,1.0649765830701718,0.0,1.0649765830701718,1.0649765830701718,0,1.0,1.0649765830701718,1.0649765830701718
2012-04-13,1.0651308756902627,0.0,1.0651308756902627,1.0651308756902627,0,1.0,1.0651308756902627,1.0651308756902627
2012-04-16,1.0652851906640963,0.0,1.0652851906640963,1.0652851906640963,0,1.0,1.0652851906640963,1.0652851906640963
2012-04-17,1.0654395279949114,0.0,1.0654395279949114,1.0654395279949114,0,1.0,1.0654395279949114,1.0654395279949114
2012-04-18,1.0655938876859468,0.0,1.0655938876859468,1.0655938876859468,0,1.0,1.0655938876859468,1.0655938876859468
2012-04-19,1.0657482697404421,0.0,1.0657482697404421,1.0657482697404421,0,1.0,1.0657482697404421,1.0657482697404421
2012-04-20,1.0659026741616373,0.0,1.0659026741616373,1.0659026741616373,0,1.0,1.0659026741616373,1.0659026741616373
2012-04-23,1.066057100952773,0.0,1.066057100952773,1.066057100952773,0,1.0,1.066057100952773,1.066057100952773
2012-04-24,1.0662115501170901,0.0,1.0662115501170901,1.0662115501170901,0,1.0,1.0662115501170901,1.0662115501170901
2012-04-25,1.06636602165783,0.0,1.06636602165783,1.06636602165783,0,1.0,1.06636602165783,1.06636602165783
2012-04-26,1.0665205155782342,0.0,1.0665205155782342,1.0665205155782342,0,1.0,1.0665205155782342,1.0665205155782342
2012-04-27,1.0666750318815457,0.0,1.0666750318815457,1.0666750318815457,0,1.0,1.0666750318815457,1.0666750318815457
2012-04-30,1.0668295705710067,0.0,1.0668295705710067,1.0668295705710067,0,1.0,1.0668295705710067,1.0668295705710067
2012-05-02,1.066984131649861,0.0,1.066984131649861,1.066984131649861,0,1.0,1.066984131649861,1.066984131649861
2012-05-03,1.0671387151213518,0.0,1.0671387151213518,1.0671387151213518,0,1.0,1.0671387151213518,1.0671387151213518
2012-05-04,1.0672933209887239,0.0,1.0672933209887239,1.0672933209887239,0,1.0,1.0672933209887239,1.0672933209887239
2012-05-07,1.0674479492552216,0.0,1.0674479492552216,1.0674479492552216,0,1.0,1.0674479492552216,1.0674479492552216
2012-05-08,1.0676025999240901,0.0,1.0676025999240901,1.0676025999240901,0,1.0,1.0676025999240901,1.0676025999240901
2012-05-09,1.0677572729985751,0.0,1.0677572729985751,1.0677572729985751,0,1.0,1.0677572729985751,1.0677572729985751
2012-05-10,1.0679119684819227,0.0,1.0679119684819227,1.0679119684819227,0,1.0,1.0679119684819227,1.0679119684819227
2012-05-11,1.0680666863773796,0.0,1.0680666863773796,1.0680666863773796,0,1.0,1.0680666863773796,1.0680666863773796
2012-05-14,1.0682214266881926,0.0,1.0682214266881926,1.0682214266881926,0,1.0,1.0682214266881926,1.0682214266881926
2012-05-15,1.0683761894176094,0.0,1.0683761894176094,1.0683761894176094,0,1.0,1.0683761894176094,1.0683761894176094
2012-05-16,1.0685309745688778,0.0,1.0685309745688778,1.0685309745688778,0,1.0,1.0685309745688778,1.0685309745688778
2012-05-17,1.0686857821452465,0.0,1.0686857821452465,1.0686857821452465,0,1.0,1.0686857821452465,1.0686857821452465
2012-05-18,1.068840612149964,0.0,1.068840612149964,1.068840612149964,0,1.0,1.068840612149964,1.068840612149964
2012-05-21,1.0689954645862803,0.0,1.0689954645862803,1.0689954645862803,0,1.0,1.0689954645862803,1.0689954645862803
2012-05-22,1.0691503394574446,0.0,1.0691503394574446,1.0691503394574446,0,1.0,1.0691503394574446,1.0691503394574446
2012-05-23,1.0693052367667077,0.0,1.0693052367667077,1.0693052367667077,0,1.0,1.0693052367667077,1.0693052367667077
2012-05-24,1.0694601565173203,0.0,1.0694601565173203,1.0694601565173203,0,1.0,1.0694601565173203,1.0694601565173203
2012-05-25,1.0696150987125337,0.0,1.0696150987125337,1.0696150987125337,0,1.0,1.0696150987125337,1.0696150987125337
2012-05-29,1.0697700633555995,0.0,1.0697700633555995,1.0697700633555995,0,1.0,1.0697700633555995,1.0697700633555995
2012-05-30,1.0699250504497702,0.0,1.0699250504497702,1.0699250504497702,0,1.0,1.0699250504497702,1.0699250504497702
2012-05-31,1.0700800599982982,0.0,1.0700800599982982,1.0700800599982982,0,1.0,1.0700800599982982,1.0700800599982982
2012-06-01,1.070235092004437,0.0,1.070235092004437,1.070235092004437,0,1.0,1.070235092004437,1.070235092004437
2012-06-04,1.0703901464714398,0.0,1.0703901464714398,1.0703901464714398,0,1.0,1.0703901464714398,1.0703901464714398
2012-06-05,1.070545223402561,0.0,1.070545223402561,1.070545223402561,0,1.0,1.070545223402561,1.070545223402561
2012-06-07,1.070700322801055,0.0,1.070700322801055,1.070700322801055,0,1.0,1.070700322801055,1.070700322801055
2012-06-08,1.070855444670177,0.0,1.070855444670177,1.070855444670177,0,1.0,1.070855444670177,1.070855444670177
2012-06-11,1.0710105890131825,0.0,1.0710105890131825,1.0710105890131825,0,1.0,1.0710105890131825,1.0710105890131825
2012-06-12,1.0711657558333274,0.0,1.0711657558333274,1.0711657558333274,0,1.0,1.0711657558333274,1.0711657558333274
2012-06-13,1.0713209451338683,0.0,1.0713209451338683,1.0713209451338683,0,1.0,1.0713209451338683,1.0713209451338683
2012-06-14,1.071476156918062,0.0,1.071476156918062,1.071476156918062,0,1.0,1.071476156918062,1.071476156918062
2012-06-15,1.071631391189166,0.0,1.071631391189166,1.071631391189166,0,1.0,1.071631391189166,1.071631391189166
2012-06-18,1.071786647950438,0.0,1.071786647950438,1.071786647950438,0,1.0,1.071786647950438,1.071786647950438
2012-06-19,1.0719419272051367,0.0,1.0719419272051367,1.0719419272051367,0,1.0,1.0719419272051367,1.0719419272051367
2012-06-20,1.0720972289565207,0.0,1.0720972289565207,1.0720972289565207,0,1.0,1.0720972289565207,1.0720972289565207
2012-06-21,1.0722525532078493,0.0,1.0722525532078493,1.0722525532078493,0,1.0,1.0722525532078493,1.0722525532078493
2012-06-22,1.0724078999623823,0.0,1.0724078999623823,1.0724078999623823,0,1.0,1.0724078999623823,1.0724078999623823
2012-06-25,1.0725632692233797,0.0,1.0725632692233797,1.0725632692233797,0,1.0,1.0725632692233797,1.0725632692233797
2012-06-26,1.0727186609941026,0.0,1.0727186609941026,1.0727186609941026,0,1.0,1.0727186609941026,1.0727186609941026
2012-06-27,1.0728740752778119,0.0,1.0728740752778119,1.0728740752778119,0,1.0,1.0728740752778119,1.0728740752778119
2012-06-28,1.0730295120777693,0.0,1.0730295120777693,1.0730295120777693,0,1.0,1.0730295120777693,1.0730295120777693
2012-06-29,1.073184971397237,0.0,1.073184971397237,1.073184971397237,0,1.0,1.073184971397237,1.073184971397237
2012-07-02,1.073333164524942,0.0,1.073333164524942,1.073333164524942,0,1.0,1.073333164524942,1.073333164524942
2012-07-03,1.0734813781162238,0.0,1.0734813781162238,1.0734813781162238,0,1.0,1.0734813781162238,1.0734813781162238
2012-07-04,1.0736296121739082,0.0,1.0736296121739082,1.0736296121739082,0,1.0,1.0736296121739082,1.0736296121739082
2012-07-05,1.0737778667008213,0.0,1.0737778667008213,1.0737778667008213,0,1.0,1.0737778667008213,1.0737778667008213
2012-07-06,1.0739261416997898,0.0,1.0739261416997898,1.0739261416997898,0,1.0,1.0739261416997898,1.0739261416997898
2012-07-09,1.0740744371736404,0.0,1.0740744371736404,1.0740744371736404,0,1.0,1.0740744371736404,1.0740744371736404
2012-07-10,1.0742227531252004,0.0,1.0742227531252004,1.0742227531252004,0,1.0,1.0742227531252004,1.0742227531252004
2012-07-11,1.0743710895572978,0.0,1.0743710895572978,1.0743710895572978,0,1.0,1.0743710895572978,1.0743710895572978
2012-07-12,1.0745194464727605,0.0,1.0745194464727605,1.0745194464727605,0,1.0,1.0745194464727605,1.0745194464727605
2012-07-13,1.074667823874417,0.0,1.074667823874417,1.074667823874417,0,1.0,1.074667823874417,1.074667823874417
2012-07-16,1.074816221765096,0.0,1.074816221765096,1.074816221765096,0,1.0,1.074816221765096,1.074816221765096
2012-07-17,1.0749646401476272,0.0,1.0749646401476272,1.0749646401476272,0,1.0,1.0749646401476272,1.0749646401476272
2012-07-18,1.07511307902484,0.0,1.07511307902484,1.07511307902484,0,1.0,1.07511307902484,1.07511307902484
2012-07-19,1.0752615383995645,0.0,1.0752615383995645,1.0752615383995645,0,1.0,1.0752615383995645,1.0752615383995645
2012-07-20,1.0754100182746311,0.0,1.0754100182746311,1.0754100182746311,0,1.0,1.0754100182746311,1.0754100182746311
2012-07-23,1.0755585186528707,0.0,1.0755585186528707,1.0755585186528707,0,1.0,1.0755585186528707,1.0755585186528707
2012-07-24,1.0757070395371144,0.0,1.0757070395371144,1.0757070395371144,0,1.0,1.0757070395371144,1.0757070395371144
2012-07-25,1.075855580930194,0.0,1.075855580930194,1.075855580930194,0,1.0,1.075855580930194,1.075855580930194
2012-07-26,1.0760041428349414,0.0,1.0760041428349414,1.0760041428349414,0,1.0,1.0760041428349414,1.0760041428349414
2012-07-27,1.076152725254189,0.0,1.076152725254189,1.076152725254189,0,1.0,1.076152725254189,1.076152725254189
2012-07-30,1.0763013281907694,0.0,1.0763013281907694,1.0763013281907694,0,1.0,1.0763013281907694,1.0763013281907694
2012-07-31,1.0764499516475161,0.0,1.0764499516475161,1.0764499516475161,0,1.0,1.0764499516475161,1.0764499516475161
2012-08-01,1.0765985956272626,0.0,1.0765985956272626,1.0765985956272626,0,1.0,1.0765985956272626,1.0765985956272626
2012-08-02,1.0767472601328427,0.0,1.0767472601328427,1.0767472601328427,0,1.0,1.0767472601328427,1.0767472601328427
2012-08-03,1.076895945167091,0.0,1.076895945167091,1.076895945167091,0,1.0,1.076895945167091,1.076895945167091
2012-08-06,1.0770446507328422,0.0,1.0770446507328422,1.0770446507328422,0,1.0,1.0770446507328422,1.0770446507328422
2012-08-07,1.0771933768329311,0.0,1.0771933768329311,1.0771933768329311,0,1.0,1.0771933768329311,1.0771933768329311
2012-08-08,1.0773421234701936,0.0,1.0773421234701936,1.0773421234701936,0,1.0,1.0773421234701936,1.0773421234701936
2012-08-09,1.0774908906474656,0.0,1.0774908906474656,1.0774908906474656,0,1.0,1.0774908906474656,1.0774908906474656
2012-08-10,1.0776396783675832,0.0,1.0776396783675832,1.0776396783675832,0,1.0,1.0776396783675832,1.0776396783675832
2012-08-13,1.0777884866333833,0.0,1.0777884866333833,1.0777884866333833,0,1.0,1.0777884866333833,1.0777884866333833
2012-08-14,1.077937315447703,0.0,1.077937315447703,1.077937315447703,0,1.0,1.077937315447703,1.077937315447703
2012-08-16,1.0780861648133797,0.0,1.0780861648133797,1.0780861648133797,0,1.0,1.0780861648133797,1.0780861648133797
2012-08-17,1.0782350347332512,0.0,1.0782350347332512,1.0782350347332512,0,1.0,1.0782350347332512,1.0782350347332512
2012-08-20,1.078383925210156,0.0,1.078383925210156,1.078383925210156,0,1.0,1.078383925210156,1.078383925210156
2012-08-21,1.0785328362469324,0.0,1.0785328362469324,1.0785328362469324,0,1.0,1.0785328362469324,1.0785328362469324
2012-08-22,1.0786817678464198,0.0,1.0786817678464198,1.0786817678464198,0,1.0,1.0786817678464198,1.0786817678464198
2012-08-23,1.0788307200114575,0.0,1.0788307200114575,1.0788307200114575,0,1.0,1.0788307200114575,1.0788307200114575
2012-08-24,1.0789796927448854,0.0,1.0789796927448854,1.0789796927448854,0,1.0,1.0789796927448854,1.0789796927448854
2012-08-27,1.0791286860495437,0.0,1.0791286860495437,1.0791286860495437,0,1.0,1.0791286860495437,1.0791286860495437
2012-08-28,1.079277699928273,0.0,1.079277699928273,1.079277699928273,0,1.0,1.079277699928273,1.079277699928273
2012-08-29,1.0794267343839143,0.0,1.0794267343839143,1.0794267343839143,0,1.0,1.0794267343839143,1.0794267343839143
2012-08-30,1.0795757894193092,0.0,1.0795757894193092,1.0795757894193092,0,1.0,1.0795757894193092,1.0795757894193092
2012-08-31,1.0797248650372993,0.0,1.0797248650372993,1.0797248650372993,0,1.0,1.0797248650372993,1.0797248650372993
2012-09-03,1.0798739612407269,0.0,1.0798739612407269,1.0798739612407269,0,1.0,1.0798739612407269,1.0798739612407269
2012-09-04,1.0800230780324345,0.0,1.0800230780324345,1.0800230780324345,0,1.0,1.0800230780324345,1.0800230780324345
2012-09-05,1.080172215415265,0.0,1.080172215415265,1.080172215415265,0,1.0,1.080172215415265,1.080172215415265
2012-09-06,1.080321373392062,0.0,1.080321373392062,1.080321373392062,0,1.0,1.080321373392062,1.080321373392062
2012-09-07,1.0804705519656692,0.0,1.0804705519656692,1.0804705519656692,0,1.0,1.0804705519656692,1.0804705519656692
2012-09-10,1.0806197511389306,0.0,1.0806197511389306,1.0806197511389306,0,1.0,1.0806197511389306,1.0806197511389306
2012-09-11,1.0807689709146908,0.0,1.0807689709146908,1.0807689709146908,0,1.0,1.0807689709146908,1.0807689709146908
2012-09-12,1.080918211295795,0.0,1.080918211295795,1.080918211295795,0,1.0,1.080918211295795,1.080918211295795
2012-09-13,1.0810674722850881,0.0,1.0810674722850881,1.0810674722850881,0,1.0,1.0810674722850881,1.0810674722850881
2012-09-14,1.081216753885416,0.0,1.081216753885416,1.081216753885416,0,1.0,1.081216753885416,1.081216753885416
2012-09-17,1.081366056099625,0.0,1.081366056099625,1.081366056099625,0,1.0,1.081366056099625,1.081366056099625
2012-09-18,1.0815153789305614,0.0,1.0815153789305614,1.0815153789305614,0,1.0,1.0815153789305614,1.0815153789305614
2012-09-19,1.0816647223810723,0.0,1.0816647223810723,1.0816647223810723,0,1.0,1.0816647223810723,1.0816647223810723
2012-09-20,1.0818140864540047,0.0,1.0818140864540047,1.0818140864540047,0,1.0,1.0818140864540047,1.0818140864540047
2012-09-21,1.0819634711522066,0.0,1.0819634711522066,1.0819634711522066,0,1.0,1.0819634711522066,1.0819634711522066
2012-09-24,1.082112876478526,0.0,1.082112876478526,1.082112876478526,0,1.0,1.082112876478526,1.082112876478526
2012-09-25,1.0822623024358113,0.0,1.0822623024358113,1.0822623024358113,0,1.0,1.0822623024358113,1.0822623024358113
2012-09-26,1.0824117490269114,0.0,1.0824117490269114,1.0824117490269114,0,1.0,1.0824117490269114,1.0824117490269114
2012-09-27,1.0825612162546756,0.0,1.0825612162546756,1.0825612162546756,0,1.0,1.0825612162546756,1.0825612162546756
2012-09-28,1.0827107041219537,0.0,1.0827107041219537,1.0827107041219537,0,1.0,1.0827107041219537,1.0827107041219537
2012-10-02,1.0828498635313466,0.0,1.0828498635313466,1.0828498635313466,0,1.0,1.0828498635313466,1.0828498635313466
2012-10-04,1.0829890408267189,0.0,1.0829890408267189,1.0829890408267189,0,1.0,1.0829890408267189,1.0829890408267189
2012-10-05,1.0831282360103693,0.0,1.0831282360103693,1.0831282360103693,0,1.0,1.0831282360103693,1.0831282360103693
2012-10-08,1.083267449084597,0.0,1.083267449084597,1.083267449084597,0,1.0,1.083267449084597,1.083267449084597
2012-10-09,1.0834066800517015,0.0,1.0834066800517015,1.0834066800517015,0,1.0,1.0834066800517015,1.0834066800517015
2012-10-10,1.0835459289139824,0.0,1.0835459289139824,1.0835459289139824,0,1.0,1.0835459289139824,1.0835459289139824
2012-10-11,1.0836851956737399,0.0,1.0836851956737399,1.0836851956737399,0,1.0,1.0836851956737399,1.0836851956737399
2012-10-12,1.0838244803332744,0.0,1.0838244803332744,1.0838244803332744,0,1.0,1.0838244803332744,1.0838244803332744
2012-10-15,1.0839637828948863,0.0,1.0839637828948863,1.0839637828948863,0,1.0,1.0839637828948863,1.0839637828948863
2012-10-16,1.0841031033608766,0.0,1.0841031033608766,1.0841031033608766,0,1.0,1.0841031033608766,1.0841031033608766
2012-10-17,1.0842424417335466,0.0,1.0842424417335466,1.0842424417335466,0,1.0,1.0842424417335466,1.0842424417335466
2012-10-18,1.0843817980151977,0.0,1.0843817980151977,1.0843817980151977,0,1.0,1.0843817980151977,1.0843817980151977
2012-10-19,1.084521172208132,0.0,1.084521172208132,1.084521172208132,0,1.0,1.084521172208132,1.084521172208132
2012-10-22,1.0846605643146514,0.0,1.0846605643146514,1.0846605643146514,0,1.0,1.0846605643146514,1.0846605643146514
2012-10-23,1.0847999743370584,0.0,1.0847999743370584,1.0847999743370584,0,1.0,1.0847999743370584,1.0847999743370584
2012-10-24,1.0849394022776557,0.0,1.0849394022776557,1.0849394022776557,0,1.0,1.0849394022776557,1.0849394022776557
2012-10-25,1.085078848138746,0.0,1.085078848138746,1.085078848138746,0,1.0,1.085078848138746,1.085078848138746
2012-10-26,1.085218311922633,0.0,1.085218311922633,1.085218311922633,0,1.0,1.085218311922633,1.085218311922633
2012-10-29,1.0853577936316203,0.0,1.0853577936316203,1.0853577936316203,0,1.0,1.0853577936316203,1.0853577936316203
2012-10-30,1.0854972932680116,0.0,1.0854972932680116,1.0854972932680116,0,1.0,1.0854972932680116,1.0854972932680116
2012-10-31,1.085636810834111,0.0,1.085636810834111,1.085636810834111,0,1.0,1.085636810834111,1.085636810834111
2012-11-01,1.0857763463322232,0.0,1.0857763463322232,1.0857763463322232,0,1.0,1.0857763463322232,1.0857763463322232
2012-11-02,1.0859158997646527,0.0,1.0859158997646527,1.0859158997646527,0,1.0,1.0859158997646527,1.0859158997646527
2012-11-05,1.086055471133705,0.0,1.086055471133705,1.086055471133705,0,1.0,1.086055471133705,1.086055471133705
2012-11-06,1.086195060441685,0.0,1.086195060441685,1.086195060441685,0,1.0,1.086195060441685,1.086195060441685
2012-11-07,1.0863346676908987,0.0,1.0863346676908987,1.0863346676908987,0,1.0,1.0863346676908987,1.0863346676908987
2012-11-08,1.086474292883652,0.0,1.086474292883652,1.086474292883652,0,1.0,1.086474292883652,1.086474292883652
2012-11-09,1.0866139360222509,0.0,1.0866139360222509,1.0866139360222509,0,1.0,1.0866139360222509,1.0866139360222509
2012-11-12,1.0867535971090023,0.0,1.0867535971090023,1.0867535971090023,0,1.0,1.0867535971090023,1.0867535971090023
2012-11-13,1.086893276146213,0.0,1.086893276146213,1.086893276146213,0,1.0,1.086893276146213,1.086893276146213
2012-11-14,1.0870329731361899,0.0,1.0870329731361899,1.0870329731361899,0,1.0,1.0870329731361899,1.0870329731361899
2012-11-15,1.0871726880812407,0.0,1.0871726880812407,1.0871726880812407,0,1.0,1.0871726880812407,1.0871726880812407
2012-11-16,1.087312420983673,0.0,1.087312420983673,1.087312420983673,0,1.0,1.087312420983673,1.087312420983673
2012-11-19,1.087452171845795,0.0,1.087452171845795,1.087452171845795,0,1.0,1.087452171845795,1.087452171845795
2012-11-20,1.087591940669915,0.0,1.087591940669915,1.087591940669915,0,1.0,1.087591940669915,1.087591940669915
2012-11-21,1.0877317274583416,0.0,1.0877317274583416,1.0877317274583416,0,1.0,1.0877317274583416,1.0877317274583416
2012-11-22,1.0878715322133836,0.0,1.0878715322133836,1.0878715322133836,0,1.0,1.0878715322133836,1.0878715322133836
2012-11-23,1.0880113549373502,0.0,1.0880113549373502,1.0880113549373502,0,1.0,1.0880113549373502,1.0880113549373502
2012-11-26,1.0881511956325511,0.0,1.0881511956325511,1.0881511956325511,0,1.0,1.0881511956325511,1.0881511956325511
2012-11-27,1.0882910543012962,0.0,1.0882910543012962,1.0882910543012962,0,1.0,1.0882910543012962,1.0882910543012962
2012-11-28,1.0884309309458955,0.0,1.0884309309458955,1.0884309309458955,0,1.0,1.0884309309458955,1.0884309309458955
2012-11-29,1.0885708255686593,0.0,1.0885708255686593,1.0885708255686593,0,1.0,1.0885708255686593,1.0885708255686593
2012-11-30,1.0887107381718983,0.0,1.0887107381718983,1.0887107381718983,0,1.0,1.0887107381718983,1.0887107381718983
2012-12-03,1.0888506687579238,0.0,1.0888506687579238,1.0888506687579238,0,1.0,1.0888506687579238,1.0888506687579238
2012-12-04,1.088990617329047,0.0,1.088990617329047,1.088990617329047,0,1.0,1.088990617329047,1.088990617329047
2012-12-05,1.089130583887579,0.0,1.089130583887579,1.089130583887579,0,1.0,1.089130583887579,1.089130583887579
2012-12-06,1.0892705684358326,0.0,1.0892705684358326,1.0892705684358326,0,1.0,1.0892705684358326,1.0892705684358326
2012-12-07,1.0894105709761193,0.0,1.0894105709761193,1.0894105709761193,0,1.0,1.0894105709761193,1.0894105709761193
2012-12-10,1.0895505915107517,0.0,1.0895505915107517,1.0895505915107517,0,1.0,1.0895505915107517,1.0895505915107517
2012-12-11,1.0896906300420428,0.0,1.0896906300420428,1.0896906300420428,0,1.0,1.0896906300420428,1.0896906300420428
2012-12-12,1.0898306865723055,0.0,1.0898306865723055,1.0898306865723055,0,1.0,1.0898306865723055,1.0898306865723055
2012-12-13,1.0899707611038534,0.0,1.0899707611038534,1.0899707611038534,0,1.0,1.0899707611038534,1.0899707611038534
2012-12-14,1.090110853639,0.0,1.090110853639,1.090110853639,0,1.0,1.090110853639,1.090110853639
2012-12-17,1.0902509641800595,0.0,1.0902509641800595,1.0902509641800595,0,1.0,1.0902509641800595,1.0902509641800595
2012-12-18,1.0903910927293459,0.0,1.0903910927293459,1.0903910927293459,0,1.0,1.0903910927293459,1.0903910927293459
2012-12-20,1.0905312392891737,0.0,1.0905312392891737,1.0905312392891737,0,1.0,1.0905312392891737,1.0905312392891737
2012-12-21,1.0906714038618581,0.0,1.0906714038618581,1.0906714038618581,0,1.0,1.0906714038618581,1.0906714038618581
