date,ticker,signal_value,signal_date,execution_date,included_in_trade
2025-09-30,000660,252980821837500.0,2025-09-30,2025-10-01,True
2025-09-30,373220,81315000000000.0,2025-09-30,2025-10-01,True
2025-09-30,207940,70960478000000.0,2025-09-30,2025-10-01,True
2025-09-30,012450,57080684907000.0,2025-09-30,2025-10-01,True
2025-12-30,005930,709764586847800.0,2025-12-30,2026-01-02,True
2025-12-30,000660,473929539615000.0,2025-12-30,2026-01-02,True
2025-12-30,373220,86229000000000.0,2025-12-30,2026-01-02,True
2025-12-30,207940,78463161945000.0,2025-12-30,2026-01-02,True
2025-12-30,005380,60710677619000.0,2025-12-30,2026-01-02,True
2026-03-31,005930,989763460558400.0,2026-03-31,2026-04-01,True
2026-03-31,000660,575150808555000.0,2026-03-31,2026-04-01,True
2026-03-31,373220,92313000000000.0,2026-03-31,2026-04-01,True
2026-03-31,005380,91219584753000.0,2026-03-31,2026-04-01,True
2026-03-31,207940,69621590304000.0,2026-03-31,2026-04-01,True
