entry_date,signal_date,exit_date,종목코드,entry_price,exit_price,shares,notional_at_entry,buy_cost,sell_cost,exit_reason,cost_paid,holding_days
2014-07-01,2014-06-30,2014-10-01,000660,49450.0,46750.0,3.523831999288692e-06,0.17425349236482582,0.00011326477003713678,0.00043655873681187787,monthly_rebalance,0.0005498235068490146,62
2014-07-01,2014-06-30,2014-10-01,012330,281000.0,253500.0,6.201191899104121e-07,0.17425349236482582,0.00011326477003713678,0.00041658056880206713,monthly_rebalance,0.0005298453388392039,62
2014-07-01,2014-06-30,2014-10-01,035420,828000.0,803000.0,2.0976755602177095e-07,0.17368753638602635,0.00011289689865091712,0.0004463748708365275,monthly_rebalance,0.0005592717694874446,62
2014-10-01,2014-09-30,2015-01-02,005930,1174000.0,1340000.0,1.3440381938475312e-07,0.15779008395770017,0.0001025635545725051,0.0004772679626352583,monthly_rebalance,0.0005798315172077634,62
2014-10-01,2014-09-30,2015-01-02,005380,190000.0,169000.0,8.304741260931588e-07,0.15779008395770017,0.0001025635545725051,0.00037192783737082115,monthly_rebalance,0.00047449139194332627,62
2014-10-01,2014-09-30,2015-01-02,000660,46750.0,47950.0,3.375188961662036e-06,0.15779008395770017,0.0001025635545725051,0.00042887682338599065,monthly_rebalance,0.0005314403779584958,62
2014-10-01,2014-09-30,2015-01-02,015760,48700.0,42350.0,3.2400427917392232e-06,0.15779008395770017,0.0001025635545725051,0.0003636219024099137,monthly_rebalance,0.0004661854569824188,62
2014-10-01,2014-09-30,2015-01-02,005490,323000.0,278000.0,4.869275520119664e-07,0.15727759929986515,0.00010223043954491235,0.0003587195275672157,monthly_rebalance,0.000460949967112128,62
2015-07-01,2015-06-30,2015-10-01,005930,1268000.0,1140000.0,1.1874965514717999e-07,0.15057456272662423,9.787346577230575e-05,0.0003587427081996307,monthly_rebalance,0.0004566161739719365,63
2015-07-01,2015-06-30,2015-10-01,000660,42800.0,33750.0,3.518097259967856e-06,0.15057456272662423,9.787346577230575e-05,0.00031464982368837517,monthly_rebalance,0.00041252328946068094,63
2015-07-01,2015-06-30,2015-10-01,005380,136000.0,164000.0,1.1071659024016488e-06,0.15057456272662423,9.787346577230575e-05,0.00048117430118375655,monthly_rebalance,0.0005790477669560623,63
2015-07-01,2015-06-30,2015-10-01,015760,46200.0,49050.0,3.259189669407451e-06,0.15057456272662423,9.787346577230575e-05,0.00042363762120375395,monthly_rebalance,0.0005215110869760597,63
2015-07-01,2015-06-30,2015-10-01,090430,415500.0,385500.0,3.6121663845945347e-07,0.1500855132799029,9.75555836319369e-05,0.0003690098874342162,monthly_rebalance,0.00046656547106615305,63
2017-04-03,2017-03-31,2017-07-03,005930,2070000.0,2375000.0,7.080682613086143e-08,0.14657013009088316,9.527058455907404e-05,0.00044564046196110904,monthly_rebalance,0.000540911046520183,60
2017-04-03,2017-03-31,2017-07-03,000660,50800.0,66500.0,2.8852387813165975e-06,0.14657013009088316,9.527058455907404e-05,0.0005084512042375173,monthly_rebalance,0.0006037217887965914,60
2017-04-03,2017-03-31,2017-07-03,005380,156500.0,158500.0,9.365503520184227e-07,0.14657013009088316,9.527058455907404e-05,0.000393374561606538,monthly_rebalance,0.0004886451461656121,60
2017-04-03,2017-03-31,2017-07-03,015760,46800.0,40700.0,3.1318403865573324e-06,0.14657013009088316,9.527058455907404e-05,0.0003377846448921411,monthly_rebalance,0.00043305522945121514,60
2017-04-03,2017-03-31,2017-07-03,035420,855000.0,844000.0,1.7087027672088808e-07,0.1460940865963593,9.496115628763355e-05,0.00038216846091393826,monthly_rebalance,0.0004771296172015718,60
2017-07-03,2017-06-30,2017-10-10,005930,2375000.0,2668000.0,6.552343745389233e-08,0.15561816395299427,0.00010115180656944626,0.00046326380748650957,monthly_rebalance,0.0005644156140559558,64
2017-07-03,2017-06-30,2017-10-10,000660,66500.0,86300.0,2.3401227662104403e-06,0.15561816395299427,0.00010115180656944626,0.0005351743760184966,monthly_rebalance,0.0006363261825879429,64
2017-07-03,2017-06-30,2017-10-10,005380,158500.0,149500.0,9.818180691040648e-07,0.15561816395299427,0.00010115180656944626,0.0003889717735273029,monthly_rebalance,0.0004901235800967491,64
2017-07-03,2017-06-30,2017-10-10,028260,148500.0,136500.0,1.0479337639932274e-06,0.15561816395299427,0.00010115180656944626,0.00037906384078045016,monthly_rebalance,0.00048021564734989643,64
2017-07-03,2017-06-30,2017-10-10,035420,844000.0,747000.0,1.8378285953788388e-07,0.155112733449974,0.0001008232767424831,0.000363807359598218,monthly_rebalance,0.0004646306363407011,64
2018-01-02,2017-12-28,2018-04-02,005930,2569000.0,2450000.0,6.24172363475646e-08,0.16034988017689344,0.00010422742211498072,0.00040524390698656323,monthly_rebalance,0.0005094713291015439,61
2018-01-02,2017-12-28,2018-04-02,000660,77300.0,81700.0,2.0743839608912475e-06,0.16034988017689344,0.00010422742211498072,0.00044911449945275956,monthly_rebalance,0.0005533419215677403,61
2018-01-02,2017-12-28,2018-04-02,005380,150500.0,144500.0,1.0654477088165678e-06,0.16034988017689344,0.00010422742211498072,0.0004079865638985842,monthly_rebalance,0.0005122139860135649,61
2018-01-02,2017-12-28,2018-04-02,005490,335000.0,324500.0,4.786563587369954e-07,0.16034988017689344,0.00010422742211498072,0.0004116085692869107,monthly_rebalance,0.0005158359914018914,61
2018-01-02,2017-12-28,2018-04-02,035420,871000.0,783000.0,1.8350066772147287e-07,0.15982908158540288,0.00010388890303051186,0.0003807547104886701,monthly_rebalance,0.00048464361351918195,61
2018-04-02,2018-03-30,2018-07-02,005930,2450000.0,46500.0,6.312709351561607e-08,0.1546613791132594,0.0001005298964236186,7.77883609846179e-06,monthly_rebalance,0.0001083087325220804,60
2018-04-02,2018-03-30,2018-07-02,000660,81700.0,85000.0,1.8930401360252067e-06,0.1546613791132594,0.0001005298964236186,0.00042640729063967776,monthly_rebalance,0.0005269371870632964,60
2018-04-02,2018-03-30,2018-07-02,068270,310500.0,303000.0,4.981042805580013e-07,0.1546613791132594,0.0001005298964236186,0.00039995283207404706,monthly_rebalance,0.0005004827284976656,60
2018-04-02,2018-03-30,2018-07-02,207940,487000.0,420500.0,3.1757983390813017e-07,0.1546613791132594,0.0001005298964236186,0.00035388714841967715,monthly_rebalance,0.0004544170448432958,60
2018-04-02,2018-03-30,2018-07-02,005380,144500.0,125000.0,1.0668446791769772e-06,0.15415905614107323,0.0001002033864916976,0.00035339229997737373,monthly_rebalance,0.00045359568646907136,60
2018-07-02,2018-06-29,2018-10-01,005930,46500.0,46450.0,2.4951651830880633e-06,0.11602518101359494,7.541636765883671e-05,0.0003071361202992674,monthly_rebalance,0.00038255248795810413,61
2018-07-02,2018-06-29,2018-10-01,000660,85000.0,74300.0,1.3650021295717052e-06,0.11602518101359494,7.541636765883671e-05,0.0002687620943020209,monthly_rebalance,0.00034417846196085764,61
2018-07-02,2018-06-29,2018-10-01,068270,303000.0,297000.0,3.8292138948381167e-07,0.11602518101359494,7.541636765883671e-05,0.00030137827959323397,monthly_rebalance,0.0003767946472520707,61
2018-07-02,2018-06-29,2018-10-01,005490,326500.0,296500.0,3.553604318946246e-07,0.11602518101359494,7.541636765883671e-05,0.00027921557535040396,monthly_rebalance,0.0003546319430092407,61
2018-07-02,2018-06-29,2018-10-01,005380,125000.0,130000.0,9.251867529542563e-07,0.11564834411928203,7.517142367753333e-05,0.00031872683639274133,monthly_rebalance,0.00039389826007027467,61
2018-10-01,2018-09-28,2019-01-02,005930,46450.0,39400.0,2.3905755035228508e-06,0.11104223213863643,7.217745089011368e-05,0.00024959998832282086,monthly_rebalance,0.00032177743921293456,62
2018-10-01,2018-09-28,2019-01-02,000660,74300.0,61300.0,1.4945118726599788e-06,0.11104223213863643,7.217745089011368e-05,0.00024277598115425025,monthly_rebalance,0.0003149534320443639,62
2018-10-01,2018-09-28,2019-01-02,068270,297000.0,224500.0,3.738795694903583e-07,0.11104223213863643,7.217745089011368e-05,0.0002224303028790514,monthly_rebalance,0.0002946077537691651,62
2018-10-01,2018-09-28,2019-01-02,207940,536000.0,389500.0,2.0716834354223213e-07,0.11104223213863643,7.217745089011368e-05,0.00021383398499570343,monthly_rebalance,0.0002860114358858171,62
2018-10-01,2018-09-28,2019-01-02,005380,130000.0,117500.0,8.513967639117336e-07,0.11068157930852536,7.19430265505415e-05,0.000265103667363016,monthly_rebalance,0.0003370466939135575,62
2019-07-01,2019-06-28,2019-10-01,005930,47350.0,48900.0,1.8976796689675003e-06,0.08985513232561114,5.840583601164724e-05,0.0002459108199031535,monthly_rebalance,0.0003043166559148008,63
2019-07-01,2019-06-28,2019-10-01,000660,71000.0,81800.0,1.2655652440226921e-06,0.08985513232561114,5.840583601164724e-05,0.00027433657794679895,monthly_rebalance,0.0003327424139584462,63
2019-07-01,2019-06-28,2019-10-01,005380,141500.0,134000.0,6.350186030078526e-07,0.08985513232561114,5.840583601164724e-05,0.00022549510592808847,monthly_rebalance,0.0002839009419397357,63
2019-07-01,2019-06-28,2019-10-01,068270,206000.0,169000.0,4.3618996274568515e-07,0.08985513232561114,5.840583601164724e-05,0.00019534767481565508,monthly_rebalance,0.00025375351082730234,63
2019-07-01,2019-06-28,2019-10-01,051910,360000.0,299000.0,2.4878692455893825e-07,0.08956329284121778,5.8216140346791554e-05,0.00019712631967427473,monthly_rebalance,0.0002553424600210663,63
2019-10-01,2019-09-30,2020-01-02,005930,48900.0,55500.0,1.7520549825173604e-06,0.08567548864509893,5.5689067619314304e-05,0.0002576834865537408,monthly_rebalance,0.0003133725541730551,62
2019-10-01,2019-09-30,2020-01-02,000660,81800.0,96000.0,1.0473776117982753e-06,0.08567548864509893,5.5689067619314304e-05,0.00026645286444148126,monthly_rebalance,0.0003221419320607956,62
2019-10-01,2019-09-30,2020-01-02,005380,134000.0,121000.0,6.393693182470069e-07,0.08567548864509893,5.5689067619314304e-05,0.00020501377189590278,monthly_rebalance,0.0002607028395152171,62
2019-10-01,2019-09-30,2020-01-02,035420,157500.0,187500.0,5.439713564768186e-07,0.08567548864509893,5.5689067619314304e-05,0.00027028576774941926,monthly_rebalance,0.0003259748353687336,62
2019-10-01,2019-09-30,2020-01-02,012330,251500.0,254500.0,3.395515871924671e-07,0.08539722417890547,5.550819571628856e-05,0.0002290020791922796,monthly_rebalance,0.00028451027490856816,62
2020-01-02,2019-12-30,2020-04-01,005930,55500.0,47450.0,1.6660650813704118e-06,0.09246661201605785,6.01032978104376e-05,0.00020949518849421898,monthly_rebalance,0.0002695984863046566,62
2020-01-02,2019-12-30,2020-04-01,000660,96000.0,82100.0,9.631938751672694e-07,0.09246661201605785,6.01032978104376e-05,0.00020955727545076693,monthly_rebalance,0.00026966057326120453,62
2020-01-02,2019-12-30,2020-04-01,035420,187500.0,166500.0,4.931552640856418e-07,0.09246661201605785,6.01032978104376e-05,0.0002175924313961873,monthly_rebalance,0.00027769572920662494,62
2020-01-02,2019-12-30,2020-04-01,207940,433000.0,481000.0,2.1354875754285878e-07,0.09246661201605785,6.01032978104376e-05,0.00027219992380200493,monthly_rebalance,0.00033230322161244253,62
2020-01-02,2019-12-30,2020-04-01,005380,121000.0,88500.0,7.61704882114362e-07,0.0921662907358378,5.990808897829457e-05,0.00017863883747787075,monthly_rebalance,0.00023854692645616533,62
2020-10-05,2020-09-29,2021-01-04,005930,57500.0,81000.0,1.4235955044213328e-06,0.08185674150422664,5.3206881977747324e-05,0.0003055747750240391,monthly_rebalance,0.00035878165700178644,61
2020-10-05,2020-09-29,2021-01-04,000660,83000.0,124500.0,9.862258012557426e-07,0.08185674150422664,5.3206881977747324e-05,0.0003253805474793009,monthly_rebalance,0.0003785874294570482,61
2020-10-05,2020-09-29,2021-01-04,035420,297500.0,291500.0,2.7514871093857694e-07,0.08185674150422664,5.3206881977747324e-05,0.00021254550048227725,monthly_rebalance,0.00026575238246002455,61
2020-10-05,2020-09-29,2021-01-04,051910,670000.0,849000.0,1.2217424105108455e-07,0.08185674150422664,5.3206881977747324e-05,0.00027487371622878263,monthly_rebalance,0.00032808059820652996,61
2020-10-05,2020-09-29,2021-01-04,207940,697000.0,819000.0,1.170600859460227e-07,0.08159087990437783,5.303407193784558e-05,0.0002540613575329504,monthly_rebalance,0.00030709542947079596,61
2021-01-04,2020-12-30,2021-04-01,005930,81000.0,82500.0,1.2753775370332817e-06,0.10330558049969582,6.714862732480228e-05,0.0002788294140339012,monthly_rebalance,0.0003459780413587035,60
2021-01-04,2020-12-30,2021-04-01,000660,124500.0,138000.0,8.297636987927375e-07,0.10330558049969582,6.714862732480228e-05,0.0003034445846485041,monthly_rebalance,0.0003705932119733064,60
2021-01-04,2020-12-30,2021-04-01,051910,849000.0,817000.0,1.2167912897490673e-07,0.10330558049969582,6.714862732480228e-05,0.00026344139818712184,monthly_rebalance,0.00033059002551192413,60
2021-01-04,2020-12-30,2021-04-01,207940,819000.0,744000.0,1.2613623992636852e-07,0.10330558049969582,6.714862732480228e-05,0.00024869021063882814,monthly_rebalance,0.00031583883796363043,60
2021-01-04,2020-12-30,2021-04-01,068270,351500.0,323500.0,2.9294468123570795e-07,0.10297005545435134,6.693053604532838e-05,0.00025113415160634155,monthly_rebalance,0.00031806468765166994,60
2021-04-01,2021-03-31,2021-07-01,005930,82500.0,80500.0,1.2276492429987815e-06,0.10128106254739948,6.583269065580966e-05,0.00026188827476271507,monthly_rebalance,0.00032772096541852473,63
2021-04-01,2021-03-31,2021-07-01,000660,138000.0,127500.0,7.339207430970977e-07,0.10128106254739948,6.583269065580966e-05,0.00024797347107393184,monthly_rebalance,0.0003138061617297415,63
2021-04-01,2021-03-31,2021-07-01,035420,375500.0,418000.0,2.6972320252303456e-07,0.10128106254739948,6.583269065580966e-05,0.00029877239143476534,monthly_rebalance,0.000364605082090575,63
2021-04-01,2021-03-31,2021-07-01,051910,817000.0,851000.0,1.239670288217864e-07,0.10128106254739948,6.583269065580966e-05,0.00027956424504745156,monthly_rebalance,0.0003453969357032612,63
2021-04-01,2021-03-31,2021-07-01,207940,744000.0,845000.0,1.3568832380562344e-07,0.10095211291138384,6.56188733923995e-05,0.0003038400790817423,monthly_rebalance,0.0003694589524741418,63
2021-07-01,2021-06-30,2021-10-01,005930,80500.0,73900.0,1.3016285568760292e-06,0.10478109882852035,6.810771423853823e-05,0.0002549044284358172,monthly_rebalance,0.0003230121426743554,62
2021-07-01,2021-06-30,2021-10-01,000660,127500.0,102000.0,8.218125398315322e-07,0.10478109882852035,6.810771423853823e-05,0.00022213592951646316,monthly_rebalance,0.0002902436437550014,62
2021-07-01,2021-06-30,2021-10-01,035720,164000.0,118000.0,6.389091391982948e-07,0.10478109882852035,6.810771423853823e-05,0.0001997868878273068,monthly_rebalance,0.000267894602065845,62
2021-07-01,2021-06-30,2021-10-01,035420,418000.0,388500.0,2.506724852356946e-07,0.10478109882852035,6.810771423853823e-05,0.00025807359036227853,monthly_rebalance,0.0003261813046008168,62
