date,cash,mtm_value,gross_value,net_value,n_positions,d013_baseline_net_value,d013_kr_short_rate_sleeve_net_value,kr_short_rate_sleeve_factor
2010-03-02,1.0,0.0,1.0,1.0,0,1.0,1.0,1.0
2010-03-03,1.0,0.0,1.0,1.0,0,1.0,1.0,1.0
2010-03-04,1.0,0.0,1.0,1.0,0,1.0,1.0,1.0
2010-03-05,1.0,0.0,1.0,1.0,0,1.0,1.0,1.0
2010-03-08,1.0,0.0,1.0,1.0,0,1.0,1.0,1.0
2010-03-09,1.0,0.0,1.0,1.0,0,1.0,1.0,1.0
2010-03-10,1.0,0.0,1.0,1.0,0,1.0,1.0,1.0
2010-03-11,1.0,0.0,1.0,1.0,0,1.0,1.0,1.0
2010-03-12,1.0,0.0,1.0,1.0,0,1.0,1.0,1.0
2010-03-15,1.0,0.0,1.0,1.0,0,1.0,1.0,1.0
2010-03-16,1.0,0.0,1.0,1.0,0,1.0,1.0,1.0
2010-03-17,1.0,0.0,1.0,1.0,0,1.0,1.0,1.0
2010-03-18,1.0,0.0,1.0,1.0,0,1.0,1.0,1.0
2010-03-19,1.0,0.0,1.0,1.0,0,1.0,1.0,1.0
2010-03-22,1.0,0.0,1.0,1.0,0,1.0,1.0,1.0
2010-03-23,1.0,0.0,1.0,1.0,0,1.0,1.0,1.0
2010-03-24,1.0,0.0,1.0,1.0,0,1.0,1.0,1.0
2010-03-25,1.0,0.0,1.0,1.0,0,1.0,1.0,1.0
2010-03-26,1.0,0.0,1.0,1.0,0,1.0,1.0,1.0
2010-03-29,1.0,0.0,1.0,1.0,0,1.0,1.0,1.0
2010-03-30,1.0,0.0,1.0,1.0,0,1.0,1.0,1.0
2010-03-31,1.0,0.0,1.0,1.0,0,1.0,1.0,1.0
2010-04-01,1.0001139850520784,0.0,1.0001139850520784,1.0001139850520784,0,1.0,1.0001139850520784,1.0001139850520784
2010-04-02,1.0002279830967489,0.0,1.0002279830967489,1.0002279830967489,0,1.0,1.0002279830967489,1.0002279830967489
2010-04-05,1.0003419941354925,0.0,1.0003419941354925,1.0003419941354925,0,1.0,1.0003419941354925,1.0003419941354925
2010-04-06,1.0004560181697904,0.0,1.0004560181697904,1.0004560181697904,0,1.0,1.0004560181697904,1.0004560181697904
2010-04-07,1.0005700552011236,0.0,1.0005700552011236,1.0005700552011236,0,1.0,1.0005700552011236,1.0005700552011236
2010-04-08,1.0006841052309738,0.0,1.0006841052309738,1.0006841052309738,0,1.0,1.0006841052309738,1.0006841052309738
2010-04-09,1.0007981682608227,0.0,1.0007981682608227,1.0007981682608227,0,1.0,1.0007981682608227,1.0007981682608227
2010-04-12,1.0009122442921519,0.0,1.0009122442921519,1.0009122442921519,0,1.0,1.0009122442921519,1.0009122442921519
2010-04-13,1.0010263333264433,0.0,1.0010263333264433,1.0010263333264433,0,1.0,1.0010263333264433,1.0010263333264433
2010-04-14,1.0011404353651794,0.0,1.0011404353651794,1.0011404353651794,0,1.0,1.0011404353651794,1.0011404353651794
2010-04-15,1.0012545504098422,0.0,1.0012545504098422,1.0012545504098422,0,1.0,1.0012545504098422,1.0012545504098422
2010-04-16,1.0013686784619145,0.0,1.0013686784619145,1.0013686784619145,0,1.0,1.0013686784619145,1.0013686784619145
2010-04-19,1.0014828195228787,0.0,1.0014828195228787,1.0014828195228787,0,1.0,1.0014828195228787,1.0014828195228787
2010-04-20,1.0015969735942176,0.0,1.0015969735942176,1.0015969735942176,0,1.0,1.0015969735942176,1.0015969735942176
2010-04-21,1.0017111406774144,0.0,1.0017111406774144,1.0017111406774144,0,1.0,1.0017111406774144,1.0017111406774144
2010-04-22,1.001825320773952,0.0,1.001825320773952,1.001825320773952,0,1.0,1.001825320773952,1.001825320773952
2010-04-23,1.001939513885314,0.0,1.001939513885314,1.001939513885314,0,1.0,1.001939513885314,1.001939513885314
2010-04-26,1.0020537200129835,0.0,1.0020537200129835,1.0020537200129835,0,1.0,1.0020537200129835,1.0020537200129835
2010-04-27,1.0021679391584446,0.0,1.0021679391584446,1.0021679391584446,0,1.0,1.0021679391584446,1.0021679391584446
2010-04-28,1.0022821713231809,0.0,1.0022821713231809,1.0022821713231809,0,1.0,1.0022821713231809,1.0022821713231809
2010-04-29,1.0023964165086763,0.0,1.0023964165086763,1.0023964165086763,0,1.0,1.0023964165086763,1.0023964165086763
2010-04-30,1.0025106747164152,0.0,1.0025106747164152,1.0025106747164152,0,1.0,1.0025106747164152,1.0025106747164152
2010-05-03,1.002624945947882,0.0,1.002624945947882,1.002624945947882,0,1.0,1.002624945947882,1.002624945947882
2010-05-04,1.002739230204561,0.0,1.002739230204561,1.002739230204561,0,1.0,1.002739230204561,1.002739230204561
2010-05-06,1.0028535274879369,0.0,1.0028535274879369,1.0028535274879369,0,1.0,1.0028535274879369,1.0028535274879369
2010-05-07,1.0029678377994946,0.0,1.0029678377994946,1.0029678377994946,0,1.0,1.0029678377994946,1.0029678377994946
2010-05-10,1.003082161140719,0.0,1.003082161140719,1.003082161140719,0,1.0,1.003082161140719,1.003082161140719
2010-05-11,1.0031964975130956,0.0,1.0031964975130956,1.0031964975130956,0,1.0,1.0031964975130956,1.0031964975130956
2010-05-12,1.0033108469181096,0.0,1.0033108469181096,1.0033108469181096,0,1.0,1.0033108469181096,1.0033108469181096
2010-05-13,1.0034252093572464,0.0,1.0034252093572464,1.0034252093572464,0,1.0,1.0034252093572464,1.0034252093572464
2010-05-14,1.0035395848319917,0.0,1.0035395848319917,1.0035395848319917,0,1.0,1.0035395848319917,1.0035395848319917
2010-05-17,1.0036539733438314,0.0,1.0036539733438314,1.0036539733438314,0,1.0,1.0036539733438314,1.0036539733438314
2010-05-18,1.0037683748942516,0.0,1.0037683748942516,1.0037683748942516,0,1.0,1.0037683748942516,1.0037683748942516
2010-05-19,1.0038827894847386,0.0,1.0038827894847386,1.0038827894847386,0,1.0,1.0038827894847386,1.0038827894847386
2010-05-20,1.0039972171167786,0.0,1.0039972171167786,1.0039972171167786,0,1.0,1.0039972171167786,1.0039972171167786
2010-05-24,1.0041116577918583,0.0,1.0041116577918583,1.0041116577918583,0,1.0,1.0041116577918583,1.0041116577918583
2010-05-25,1.0042261115114641,0.0,1.0042261115114641,1.0042261115114641,0,1.0,1.0042261115114641,1.0042261115114641
2010-05-26,1.0043405782770833,0.0,1.0043405782770833,1.0043405782770833,0,1.0,1.0043405782770833,1.0043405782770833
2010-05-27,1.0044550580902027,0.0,1.0044550580902027,1.0044550580902027,0,1.0,1.0044550580902027,1.0044550580902027
2010-05-28,1.0045695509523096,0.0,1.0045695509523096,1.0045695509523096,0,1.0,1.0045695509523096,1.0045695509523096
2010-05-31,1.0046840568648912,0.0,1.0046840568648912,1.0046840568648912,0,1.0,1.0046840568648912,1.0046840568648912
2010-06-01,1.004798575829435,0.0,1.004798575829435,1.004798575829435,0,1.0,1.004798575829435,1.004798575829435
2010-06-03,1.0049131078474294,0.0,1.0049131078474294,1.0049131078474294,0,1.0,1.0049131078474294,1.0049131078474294
2010-06-04,1.0050276529203617,0.0,1.0050276529203617,1.0050276529203617,0,1.0,1.0050276529203617,1.0050276529203617
2010-06-07,1.00514221104972,0.0,1.00514221104972,1.00514221104972,0,1.0,1.00514221104972,1.00514221104972
2010-06-08,1.0052567822369927,0.0,1.0052567822369927,1.0052567822369927,0,1.0,1.0052567822369927,1.0052567822369927
2010-06-09,1.005371366483668,0.0,1.005371366483668,1.005371366483668,0,1.0,1.005371366483668,1.005371366483668
2010-06-10,1.0054859637912348,0.0,1.0054859637912348,1.0054859637912348,0,1.0,1.0054859637912348,1.0054859637912348
2010-06-11,1.0056005741611815,0.0,1.0056005741611815,1.0056005741611815,0,1.0,1.0056005741611815,1.0056005741611815
2010-06-14,1.0057151975949974,0.0,1.0057151975949974,1.0057151975949974,0,1.0,1.0057151975949974,1.0057151975949974
2010-06-15,1.0058298340941714,0.0,1.0058298340941714,1.0058298340941714,0,1.0,1.0058298340941714,1.0058298340941714
2010-06-16,1.0059444836601925,0.0,1.0059444836601925,1.0059444836601925,0,1.0,1.0059444836601925,1.0059444836601925
2010-06-17,1.0060591462945505,0.0,1.0060591462945505,1.0060591462945505,0,1.0,1.0060591462945505,1.0060591462945505
2010-06-18,1.0061738219987348,0.0,1.0061738219987348,1.0061738219987348,0,1.0,1.0061738219987348,1.0061738219987348
2010-06-21,1.0062885107742352,0.0,1.0062885107742352,1.0062885107742352,0,1.0,1.0062885107742352,1.0062885107742352
2010-06-22,1.0064032126225417,0.0,1.0064032126225417,1.0064032126225417,0,1.0,1.0064032126225417,1.0064032126225417
2010-06-23,1.0065179275451444,0.0,1.0065179275451444,1.0065179275451444,0,1.0,1.0065179275451444,1.0065179275451444
2010-06-24,1.0066326555435334,0.0,1.0066326555435334,1.0066326555435334,0,1.0,1.0066326555435334,1.0066326555435334
2010-06-25,1.0067473966191993,0.0,1.0067473966191993,1.0067473966191993,0,1.0,1.0067473966191993,1.0067473966191993
2010-06-28,1.0068621507736328,0.0,1.0068621507736328,1.0068621507736328,0,1.0,1.0068621507736328,1.0068621507736328
2010-06-29,1.0069769180083246,0.0,1.0069769180083246,1.0069769180083246,0,1.0,1.0069769180083246,1.0069769180083246
2010-06-30,1.0070916983247655,0.0,1.0070916983247655,1.0070916983247655,0,1.0,1.0070916983247655,1.0070916983247655
2010-07-01,1.0071895149520262,0.0,1.0071895149520262,1.0071895149520262,0,1.0,1.0071895149520262,1.0071895149520262
2010-07-02,1.0072873410800032,0.0,1.0072873410800032,1.0072873410800032,0,1.0,1.0072873410800032,1.0072873410800032
2010-07-05,1.0073851767096194,0.0,1.0073851767096194,1.0073851767096194,0,1.0,1.0073851767096194,1.0073851767096194
2010-07-06,1.0074830218417974,0.0,1.0074830218417974,1.0074830218417974,0,1.0,1.0074830218417974,1.0074830218417974
2010-07-07,1.0075808764774605,0.0,1.0075808764774605,1.0075808764774605,0,1.0,1.0075808764774605,1.0075808764774605
2010-07-08,1.0076787406175316,0.0,1.0076787406175316,1.0076787406175316,0,1.0,1.0076787406175316,1.0076787406175316
2010-07-09,1.0077766142629339,0.0,1.0077766142629339,1.0077766142629339,0,1.0,1.0077766142629339,1.0077766142629339
2010-07-12,1.0078744974145906,0.0,1.0078744974145906,1.0078744974145906,0,1.0,1.0078744974145906,1.0078744974145906
2010-07-13,1.007972390073425,0.0,1.007972390073425,1.007972390073425,0,1.0,1.007972390073425,1.007972390073425
2010-07-14,1.0080702922403606,0.0,1.0080702922403606,1.0080702922403606,0,1.0,1.0080702922403606,1.0080702922403606
2010-07-15,1.008168203916321,0.0,1.008168203916321,1.008168203916321,0,1.0,1.008168203916321,1.008168203916321
2010-07-16,1.0082661251022293,0.0,1.0082661251022293,1.0082661251022293,0,1.0,1.0082661251022293,1.0082661251022293
2010-07-19,1.0083640557990097,0.0,1.0083640557990097,1.0083640557990097,0,1.0,1.0083640557990097,1.0083640557990097
2010-07-20,1.0084619960075858,0.0,1.0084619960075858,1.0084619960075858,0,1.0,1.0084619960075858,1.0084619960075858
2010-07-21,1.0085599457288814,0.0,1.0085599457288814,1.0085599457288814,0,1.0,1.0085599457288814,1.0085599457288814
2010-07-22,1.0086579049638205,0.0,1.0086579049638205,1.0086579049638205,0,1.0,1.0086579049638205,1.0086579049638205
2010-07-23,1.008755873713327,0.0,1.008755873713327,1.008755873713327,0,1.0,1.008755873713327,1.008755873713327
2010-07-26,1.0088538519783252,0.0,1.0088538519783252,1.0088538519783252,0,1.0,1.0088538519783252,1.0088538519783252
2010-07-27,1.0089518397597392,0.0,1.0089518397597392,1.0089518397597392,0,1.0,1.0089518397597392,1.0089518397597392
2010-07-28,1.0090498370584935,0.0,1.0090498370584935,1.0090498370584935,0,1.0,1.0090498370584935,1.0090498370584935
2010-07-29,1.0091478438755124,0.0,1.0091478438755124,1.0091478438755124,0,1.0,1.0091478438755124,1.0091478438755124
2010-07-30,1.0092458602117202,0.0,1.0092458602117202,1.0092458602117202,0,1.0,1.0092458602117202,1.0092458602117202
2010-08-02,1.009343886068042,0.0,1.009343886068042,1.009343886068042,0,1.0,1.009343886068042,1.009343886068042
2010-08-03,1.0094419214454018,0.0,1.0094419214454018,1.0094419214454018,0,1.0,1.0094419214454018,1.0094419214454018
2010-08-04,1.0095399663447249,0.0,1.0095399663447249,1.0095399663447249,0,1.0,1.0095399663447249,1.0095399663447249
2010-08-05,1.0096380207669358,0.0,1.0096380207669358,1.0096380207669358,0,1.0,1.0096380207669358,1.0096380207669358
2010-08-06,1.0097360847129595,0.0,1.0097360847129595,1.0097360847129595,0,1.0,1.0097360847129595,1.0097360847129595
2010-08-09,1.0098341581837211,0.0,1.0098341581837211,1.0098341581837211,0,1.0,1.0098341581837211,1.0098341581837211
2010-08-10,1.009932241180146,0.0,1.009932241180146,1.009932241180146,0,1.0,1.009932241180146,1.009932241180146
2010-08-11,1.0100303337031589,0.0,1.0100303337031589,1.0100303337031589,0,1.0,1.0100303337031589,1.0100303337031589
2010-08-12,1.0101284357536853,0.0,1.0101284357536853,1.0101284357536853,0,1.0,1.0101284357536853,1.0101284357536853
2010-08-13,1.0102265473326506,0.0,1.0102265473326506,1.0102265473326506,0,1.0,1.0102265473326506,1.0102265473326506
2010-08-16,1.0103246684409803,0.0,1.0103246684409803,1.0103246684409803,0,1.0,1.0103246684409803,1.0103246684409803
2010-08-17,1.0104227990796,0.0,1.0104227990796,1.0104227990796,0,1.0,1.0104227990796,1.0104227990796
2010-08-18,1.0105209392494352,0.0,1.0105209392494352,1.0105209392494352,0,1.0,1.0105209392494352,1.0105209392494352
2010-08-19,1.0106190889514117,0.0,1.0106190889514117,1.0106190889514117,0,1.0,1.0106190889514117,1.0106190889514117
2010-08-20,1.0107172481864555,0.0,1.0107172481864555,1.0107172481864555,0,1.0,1.0107172481864555,1.0107172481864555
2010-08-23,1.0108154169554924,0.0,1.0108154169554924,1.0108154169554924,0,1.0,1.0108154169554924,1.0108154169554924
2010-08-24,1.0109135952594483,0.0,1.0109135952594483,1.0109135952594483,0,1.0,1.0109135952594483,1.0109135952594483
2010-08-25,1.0110117830992496,0.0,1.0110117830992496,1.0110117830992496,0,1.0,1.0110117830992496,1.0110117830992496
2010-08-26,1.0111099804758221,0.0,1.0111099804758221,1.0111099804758221,0,1.0,1.0111099804758221,1.0111099804758221
2010-08-27,1.0112081873900924,0.0,1.0112081873900924,1.0112081873900924,0,1.0,1.0112081873900924,1.0112081873900924
2010-08-30,1.0113064038429869,0.0,1.0113064038429869,1.0113064038429869,0,1.0,1.0113064038429869,1.0113064038429869
2010-08-31,1.0114046298354318,0.0,1.0114046298354318,1.0114046298354318,0,1.0,1.0114046298354318,1.0114046298354318
2010-09-01,1.0115028653683538,0.0,1.0115028653683538,1.0115028653683538,0,1.0,1.0115028653683538,1.0115028653683538
2010-09-02,1.0116011104426796,0.0,1.0116011104426796,1.0116011104426796,0,1.0,1.0116011104426796,1.0116011104426796
2010-09-03,1.011699365059336,0.0,1.011699365059336,1.011699365059336,0,1.0,1.011699365059336,1.011699365059336
2010-09-06,1.0117976292192497,0.0,1.0117976292192497,1.0117976292192497,0,1.0,1.0117976292192497,1.0117976292192497
2010-09-07,1.0118959029233474,0.0,1.0118959029233474,1.0118959029233474,0,1.0,1.0118959029233474,1.0118959029233474
2010-09-08,1.0119941861725565,0.0,1.0119941861725565,1.0119941861725565,0,1.0,1.0119941861725565,1.0119941861725565
2010-09-09,1.0120924789678039,0.0,1.0120924789678039,1.0120924789678039,0,1.0,1.0120924789678039,1.0120924789678039
2010-09-10,1.0121907813100168,0.0,1.0121907813100168,1.0121907813100168,0,1.0,1.0121907813100168,1.0121907813100168
2010-09-13,1.0122890932001225,0.0,1.0122890932001225,1.0122890932001225,0,1.0,1.0122890932001225,1.0122890932001225
2010-09-14,1.0123874146390484,0.0,1.0123874146390484,1.0123874146390484,0,1.0,1.0123874146390484,1.0123874146390484
2010-09-15,1.0124857456277219,0.0,1.0124857456277219,1.0124857456277219,0,1.0,1.0124857456277219,1.0124857456277219
2010-09-16,1.0125840861670705,0.0,1.0125840861670705,1.0125840861670705,0,1.0,1.0125840861670705,1.0125840861670705
2010-09-17,1.012682436258022,0.0,1.012682436258022,1.012682436258022,0,1.0,1.012682436258022,1.012682436258022
2010-09-20,1.012780795901504,0.0,1.012780795901504,1.012780795901504,0,1.0,1.012780795901504,1.012780795901504
2010-09-24,1.0128791650984443,0.0,1.0128791650984443,1.0128791650984443,0,1.0,1.0128791650984443,1.0128791650984443
2010-09-27,1.0129775438497708,0.0,1.0129775438497708,1.0129775438497708,0,1.0,1.0129775438497708,1.0129775438497708
2010-09-28,1.0130759321564116,0.0,1.0130759321564116,1.0130759321564116,0,1.0,1.0130759321564116,1.0130759321564116
2010-09-29,1.0131743300192946,0.0,1.0131743300192946,1.0131743300192946,0,1.0,1.0131743300192946,1.0131743300192946
2010-09-30,1.0132727374393482,0.0,1.0132727374393482,1.0132727374393482,0,1.0,1.0132727374393482,1.0132727374393482
2010-10-01,1.0133762935996111,0.0,1.0133762935996111,1.0133762935996111,0,1.0,1.0133762935996111,1.0133762935996111
2010-10-04,1.0134798603432815,0.0,1.0134798603432815,1.0134798603432815,0,1.0,1.0134798603432815,1.0134798603432815
2010-10-05,1.0135834376714412,0.0,1.0135834376714412,1.0135834376714412,0,1.0,1.0135834376714412,1.0135834376714412
2010-10-06,1.0136870255851718,0.0,1.0136870255851718,1.0136870255851718,0,1.0,1.0136870255851718,1.0136870255851718
2010-10-07,1.013790624085555,0.0,1.013790624085555,1.013790624085555,0,1.0,1.013790624085555,1.013790624085555
2010-10-08,1.0138942331736729,0.0,1.0138942331736729,1.0138942331736729,0,1.0,1.0138942331736729,1.0138942331736729
2010-10-11,1.0139978528506075,0.0,1.0139978528506075,1.0139978528506075,0,1.0,1.0139978528506075,1.0139978528506075
2010-10-12,1.014101483117441,0.0,1.014101483117441,1.014101483117441,0,1.0,1.014101483117441,1.014101483117441
2010-10-13,1.0142051239752559,0.0,1.0142051239752559,1.0142051239752559,0,1.0,1.0142051239752559,1.0142051239752559
2010-10-14,1.0143087754251343,0.0,1.0143087754251343,1.0143087754251343,0,1.0,1.0143087754251343,1.0143087754251343
2010-10-15,1.014412437468159,0.0,1.014412437468159,1.014412437468159,0,1.0,1.014412437468159,1.014412437468159
2010-10-18,1.014516110105412,0.0,1.014516110105412,1.014516110105412,0,1.0,1.014516110105412,1.014516110105412
2010-10-19,1.0146197933379768,0.0,1.0146197933379768,1.0146197933379768,0,1.0,1.0146197933379768,1.0146197933379768
2010-10-20,1.014723487166936,0.0,1.014723487166936,1.014723487166936,0,1.0,1.014723487166936,1.014723487166936
2010-10-21,1.0148271915933722,0.0,1.0148271915933722,1.0148271915933722,0,1.0,1.0148271915933722,1.0148271915933722
2010-10-22,1.0149309066183687,0.0,1.0149309066183687,1.0149309066183687,0,1.0,1.0149309066183687,1.0149309066183687
2010-10-25,1.0150346322430088,0.0,1.0150346322430088,1.0150346322430088,0,1.0,1.0150346322430088,1.0150346322430088
2010-10-26,1.0151383684683757,0.0,1.0151383684683757,1.0151383684683757,0,1.0,1.0151383684683757,1.0151383684683757
2010-10-27,1.0152421152955526,0.0,1.0152421152955526,1.0152421152955526,0,1.0,1.0152421152955526,1.0152421152955526
2010-10-28,1.0153458727256233,0.0,1.0153458727256233,1.0153458727256233,0,1.0,1.0153458727256233,1.0153458727256233
2010-10-29,1.0154496407596711,0.0,1.0154496407596711,1.0154496407596711,0,1.0,1.0154496407596711,1.0154496407596711
2010-11-01,1.0155534193987799,0.0,1.0155534193987799,1.0155534193987799,0,1.0,1.0155534193987799,1.0155534193987799
2010-11-02,1.0156572086440334,0.0,1.0156572086440334,1.0156572086440334,0,1.0,1.0156572086440334,1.0156572086440334
2010-11-03,1.0157610084965158,0.0,1.0157610084965158,1.0157610084965158,0,1.0,1.0157610084965158,1.0157610084965158
2010-11-04,1.015864818957311,0.0,1.015864818957311,1.015864818957311,0,1.0,1.015864818957311,1.015864818957311
2010-11-05,1.015968640027503,0.0,1.015968640027503,1.015968640027503,0,1.0,1.015968640027503,1.015968640027503
2010-11-08,1.0160724717081764,0.0,1.0160724717081764,1.0160724717081764,0,1.0,1.0160724717081764,1.0160724717081764
2010-11-09,1.0161763140004154,0.0,1.0161763140004154,1.0161763140004154,0,1.0,1.0161763140004154,1.0161763140004154
2010-11-10,1.0162801669053045,0.0,1.0162801669053045,1.0162801669053045,0,1.0,1.0162801669053045,1.0162801669053045
2010-11-11,1.0163840304239284,0.0,1.0163840304239284,1.0163840304239284,0,1.0,1.0163840304239284,1.0163840304239284
2010-11-12,1.0164879045573718,0.0,1.0164879045573718,1.0164879045573718,0,1.0,1.0164879045573718,1.0164879045573718
2010-11-15,1.0165917893067196,0.0,1.0165917893067196,1.0165917893067196,0,1.0,1.0165917893067196,1.0165917893067196
2010-11-16,1.0166956846730564,0.0,1.0166956846730564,1.0166956846730564,0,1.0,1.0166956846730564,1.0166956846730564
2010-11-17,1.0167995906574676,0.0,1.0167995906574676,1.0167995906574676,0,1.0,1.0167995906574676,1.0167995906574676
2010-11-18,1.0169035072610382,0.0,1.0169035072610382,1.0169035072610382,0,1.0,1.0169035072610382,1.0169035072610382
2010-11-19,1.0170074344848536,0.0,1.0170074344848536,1.0170074344848536,0,1.0,1.0170074344848536,1.0170074344848536
2010-11-22,1.0171113723299992,0.0,1.0171113723299992,1.0171113723299992,0,1.0,1.0171113723299992,1.0171113723299992
2010-11-23,1.0172153207975603,0.0,1.0172153207975603,1.0172153207975603,0,1.0,1.0172153207975603,1.0172153207975603
2010-11-24,1.0173192798886226,0.0,1.0173192798886226,1.0173192798886226,0,1.0,1.0173192798886226,1.0173192798886226
2010-11-25,1.0174232496042719,0.0,1.0174232496042719,1.0174232496042719,0,1.0,1.0174232496042719,1.0174232496042719
2010-11-26,1.017527229945594,0.0,1.017527229945594,1.017527229945594,0,1.0,1.017527229945594,1.017527229945594
2010-11-29,1.0176312209136749,0.0,1.0176312209136749,1.0176312209136749,0,1.0,1.0176312209136749,1.0176312209136749
2010-11-30,1.0177352225096004,0.0,1.0177352225096004,1.0177352225096004,0,1.0,1.0177352225096004,1.0177352225096004
2010-12-01,1.017839234734457,0.0,1.017839234734457,1.017839234734457,0,1.0,1.017839234734457,1.017839234734457
2010-12-02,1.0179432575893306,0.0,1.0179432575893306,1.0179432575893306,0,1.0,1.0179432575893306,1.0179432575893306
2010-12-03,1.0180472910753078,0.0,1.0180472910753078,1.0180472910753078,0,1.0,1.0180472910753078,1.0180472910753078
2010-12-06,1.018151335193475,0.0,1.018151335193475,1.018151335193475,0,1.0,1.018151335193475,1.018151335193475
2010-12-07,1.018255389944919,0.0,1.018255389944919,1.018255389944919,0,1.0,1.018255389944919,1.018255389944919
2010-12-08,1.0183594553307262,0.0,1.0183594553307262,1.0183594553307262,0,1.0,1.0183594553307262,1.0183594553307262
2010-12-09,1.0184635313519839,0.0,1.0184635313519839,1.0184635313519839,0,1.0,1.0184635313519839,1.0184635313519839
2010-12-10,1.0185676180097787,0.0,1.0185676180097787,1.0185676180097787,0,1.0,1.0185676180097787,1.0185676180097787
2010-12-13,1.0186717153051978,0.0,1.0186717153051978,1.0186717153051978,0,1.0,1.0186717153051978,1.0186717153051978
2010-12-14,1.0187758232393282,0.0,1.0187758232393282,1.0187758232393282,0,1.0,1.0187758232393282,1.0187758232393282
2010-12-15,1.0188799418132573,0.0,1.0188799418132573,1.0188799418132573,0,1.0,1.0188799418132573,1.0188799418132573
2010-12-16,1.0189840710280724,0.0,1.0189840710280724,1.0189840710280724,0,1.0,1.0189840710280724,1.0189840710280724
2010-12-17,1.0190882108848611,0.0,1.0190882108848611,1.0190882108848611,0,1.0,1.0190882108848611,1.0190882108848611
2010-12-20,1.019192361384711,0.0,1.019192361384711,1.019192361384711,0,1.0,1.019192361384711,1.019192361384711
2010-12-21,1.0192965225287096,0.0,1.0192965225287096,1.0192965225287096,0,1.0,1.0192965225287096,1.0192965225287096
2010-12-22,1.019400694317945,0.0,1.019400694317945,1.019400694317945,0,1.0,1.019400694317945,1.019400694317945
2010-12-23,1.019504876753505,0.0,1.019504876753505,1.019504876753505,0,1.0,1.019504876753505,1.019504876753505
2010-12-24,1.0196090698364777,0.0,1.0196090698364777,1.0196090698364777,0,1.0,1.0196090698364777,1.0196090698364777
2010-12-27,1.0197132735679513,0.0,1.0197132735679513,1.0197132735679513,0,1.0,1.0197132735679513,1.0197132735679513
2010-12-28,1.0198174879490138,0.0,1.0198174879490138,1.0198174879490138,0,1.0,1.0198174879490138,1.0198174879490138
2010-12-29,1.019921712980754,0.0,1.019921712980754,1.019921712980754,0,1.0,1.019921712980754,1.019921712980754
2010-12-30,1.0200259486642602,0.0,1.0200259486642602,1.0200259486642602,0,1.0,1.0200259486642602,1.0200259486642602
2011-01-03,1.0201448199962795,0.0,1.0201448199962795,1.0201448199962795,0,1.0,1.0201448199962795,1.0201448199962795
2011-01-04,1.0202637051812735,0.0,1.0202637051812735,1.0202637051812735,0,1.0,1.0202637051812735,1.0202637051812735
2011-01-05,1.0203826042208566,0.0,1.0203826042208566,1.0203826042208566,0,1.0,1.0203826042208566,1.0203826042208566
2011-01-06,1.0205015171166432,0.0,1.0205015171166432,1.0205015171166432,0,1.0,1.0205015171166432,1.0205015171166432
2011-01-07,1.0206204438702482,0.0,1.0206204438702482,1.0206204438702482,0,1.0,1.0206204438702482,1.0206204438702482
2011-01-10,1.0207393844832864,0.0,1.0207393844832864,1.0207393844832864,0,1.0,1.0207393844832864,1.0207393844832864
2011-01-11,1.020858338957373,0.0,1.020858338957373,1.020858338957373,0,1.0,1.020858338957373,1.020858338957373
2011-01-12,1.0209773072941235,0.0,1.0209773072941235,1.0209773072941235,0,1.0,1.0209773072941235,1.0209773072941235
2011-01-13,1.0210962894951534,0.0,1.0210962894951534,1.0210962894951534,0,1.0,1.0210962894951534,1.0210962894951534
2011-01-14,1.0212152855620782,0.0,1.0212152855620782,1.0212152855620782,0,1.0,1.0212152855620782,1.0212152855620782
2011-01-17,1.0213342954965139,0.0,1.0213342954965139,1.0213342954965139,0,1.0,1.0213342954965139,1.0213342954965139
2011-01-18,1.0214533193000765,0.0,1.0214533193000765,1.0214533193000765,0,1.0,1.0214533193000765,1.0214533193000765
2011-01-19,1.0215723569743826,0.0,1.0215723569743826,1.0215723569743826,0,1.0,1.0215723569743826,1.0215723569743826
2011-01-20,1.0216914085210484,0.0,1.0216914085210484,1.0216914085210484,0,1.0,1.0216914085210484,1.0216914085210484
2011-01-21,1.0218104739416907,0.0,1.0218104739416907,1.0218104739416907,0,1.0,1.0218104739416907,1.0218104739416907
2011-01-24,1.021929553237926,0.0,1.021929553237926,1.021929553237926,0,1.0,1.021929553237926,1.021929553237926
2011-01-25,1.0220486464113716,0.0,1.0220486464113716,1.0220486464113716,0,1.0,1.0220486464113716,1.0220486464113716
2011-01-26,1.0221677534636446,0.0,1.0221677534636446,1.0221677534636446,0,1.0,1.0221677534636446,1.0221677534636446
2011-01-27,1.0222868743963627,0.0,1.0222868743963627,1.0222868743963627,0,1.0,1.0222868743963627,1.0222868743963627
2011-01-28,1.022406009211143,0.0,1.022406009211143,1.022406009211143,0,1.0,1.022406009211143,1.022406009211143
2011-01-31,1.0225251579096037,0.0,1.0225251579096037,1.0225251579096037,0,1.0,1.0225251579096037,1.0225251579096037
2011-02-01,1.0226443204933626,0.0,1.0226443204933626,1.0226443204933626,0,1.0,1.0226443204933626,1.0226443204933626
2011-02-07,1.022763496964038,0.0,1.022763496964038,1.022763496964038,0,1.0,1.022763496964038,1.022763496964038
2011-02-08,1.0228826873232482,0.0,1.0228826873232482,1.0228826873232482,0,1.0,1.0228826873232482,1.0228826873232482
