date,cash,mtm_value,gross_value,net_value,n_positions
2010-07-23,1.0,0.0,1.0,1.0,0
2010-07-26,1.0,0.0,1.0,1.0,0
2010-07-27,1.0,0.0,1.0,1.0,0
2010-07-28,1.0,0.0,1.0,1.0,0
2010-07-29,1.0,0.0,1.0,1.0,0
2010-07-30,1.0,0.0,1.0,1.0,0
2010-08-02,1.0,0.0,1.0,1.0,0
2010-08-03,1.0,0.0,1.0,1.0,0
2010-08-04,1.0,0.0,1.0,1.0,0
2010-08-05,1.0,0.0,1.0,1.0,0
2010-08-06,1.0,0.0,1.0,1.0,0
2010-08-09,1.0,0.0,1.0,1.0,0
2010-08-10,1.0,0.0,1.0,1.0,0
2010-08-11,1.0,0.0,1.0,1.0,0
2010-08-12,1.0,0.0,1.0,1.0,0
2010-08-13,1.0,0.0,1.0,1.0,0
2010-08-16,1.0,0.0,1.0,1.0,0
2010-08-17,1.0,0.0,1.0,1.0,0
2010-08-18,1.0,0.0,1.0,1.0,0
2010-08-19,1.0,0.0,1.0,1.0,0
2010-08-20,1.0,0.0,1.0,1.0,0
2010-08-23,1.0,0.0,1.0,1.0,0
2010-08-24,1.0,0.0,1.0,1.0,0
2010-08-25,1.0,0.0,1.0,1.0,0
2010-08-26,1.0,0.0,1.0,1.0,0
2010-08-27,1.0,0.0,1.0,1.0,0
2010-08-30,1.0,0.0,1.0,1.0,0
2010-08-31,1.0,0.0,1.0,1.0,0
2010-09-01,1.0,0.0,1.0,1.0,0
2010-09-02,1.0,0.0,1.0,1.0,0
2010-09-03,1.0,0.0,1.0,1.0,0
2010-09-06,1.0,0.0,1.0,1.0,0
2010-09-07,1.0,0.0,1.0,1.0,0
2010-09-08,1.0,0.0,1.0,1.0,0
2010-09-09,1.0,0.0,1.0,1.0,0
2010-09-10,1.0,0.0,1.0,1.0,0
2010-09-13,1.0,0.0,1.0,1.0,0
2010-09-14,1.0,0.0,1.0,1.0,0
2010-09-15,1.0,0.0,1.0,1.0,0
2010-09-16,1.0,0.0,1.0,1.0,0
2010-09-17,1.0,0.0,1.0,1.0,0
2010-09-20,1.0,0.0,1.0,1.0,0
2010-09-24,1.0,0.0,1.0,1.0,0
2010-09-27,1.0,0.0,1.0,1.0,0
2010-09-28,1.0,0.0,1.0,1.0,0
2010-09-29,1.0,0.0,1.0,1.0,0
2010-09-30,1.0,0.0,1.0,1.0,0
2010-10-01,1.0,0.0,1.0,1.0,0
2010-10-04,1.0,0.0,1.0,1.0,0
2010-10-05,1.0,0.0,1.0,1.0,0
2010-10-06,1.0,0.0,1.0,1.0,0
2010-10-07,1.0,0.0,1.0,1.0,0
2010-10-08,1.0,0.0,1.0,1.0,0
2010-10-11,1.0,0.0,1.0,1.0,0
2010-10-12,1.0,0.0,1.0,1.0,0
2010-10-13,1.0,0.0,1.0,1.0,0
2010-10-14,1.0,0.0,1.0,1.0,0
2010-10-15,1.0,0.0,1.0,1.0,0
2010-10-18,1.0,0.0,1.0,1.0,0
2010-10-19,1.0,0.0,1.0,1.0,0
2010-10-20,1.0,0.0,1.0,1.0,0
2010-10-21,1.0,0.0,1.0,1.0,0
2010-10-22,1.0,0.0,1.0,1.0,0
2010-10-25,1.0,0.0,1.0,1.0,0
2010-10-26,1.0,0.0,1.0,1.0,0
2010-10-27,1.0,0.0,1.0,1.0,0
2010-10-28,1.0,0.0,1.0,1.0,0
2010-10-29,1.0,0.0,1.0,1.0,0
2010-11-01,1.0,0.0,1.0,1.0,0
2010-11-02,1.0,0.0,1.0,1.0,0
2010-11-03,1.0,0.0,1.0,1.0,0
2010-11-04,1.0,0.0,1.0,1.0,0
2010-11-05,1.0,0.0,1.0,1.0,0
2010-11-08,1.0,0.0,1.0,1.0,0
2010-11-09,1.0,0.0,1.0,1.0,0
2010-11-10,1.0,0.0,1.0,1.0,0
2010-11-11,1.0,0.0,1.0,1.0,0
2010-11-12,1.0,0.0,1.0,1.0,0
2010-11-15,1.0,0.0,1.0,1.0,0
2010-11-16,1.0,0.0,1.0,1.0,0
2010-11-17,1.0,0.0,1.0,1.0,0
2010-11-18,1.0,0.0,1.0,1.0,0
2010-11-19,1.0,0.0,1.0,1.0,0
2010-11-22,1.0,0.0,1.0,1.0,0
2010-11-23,1.0,0.0,1.0,1.0,0
2010-11-24,1.0,0.0,1.0,1.0,0
2010-11-25,1.0,0.0,1.0,1.0,0
2010-11-26,1.0,0.0,1.0,1.0,0
2010-11-29,1.0,0.0,1.0,1.0,0
2010-11-30,1.0,0.0,1.0,1.0,0
2010-12-01,1.0,0.0,1.0,1.0,0
2010-12-02,1.0,0.0,1.0,1.0,0
2010-12-03,1.0,0.0,1.0,1.0,0
2010-12-06,1.0,0.0,1.0,1.0,0
2010-12-07,1.0,0.0,1.0,1.0,0
2010-12-08,1.0,0.0,1.0,1.0,0
2010-12-09,1.0,0.0,1.0,1.0,0
2010-12-10,1.0,0.0,1.0,1.0,0
2010-12-13,1.0,0.0,1.0,1.0,0
2010-12-14,1.0,0.0,1.0,1.0,0
2010-12-15,1.0,0.0,1.0,1.0,0
2010-12-16,1.0,0.0,1.0,1.0,0
2010-12-17,1.0,0.0,1.0,1.0,0
2010-12-20,1.0,0.0,1.0,1.0,0
2010-12-21,1.0,0.0,1.0,1.0,0
2010-12-22,1.0,0.0,1.0,1.0,0
2010-12-23,1.0,0.0,1.0,1.0,0
2010-12-24,1.0,0.0,1.0,1.0,0
2010-12-27,1.0,0.0,1.0,1.0,0
2010-12-28,1.0,0.0,1.0,1.0,0
2010-12-29,1.0,0.0,1.0,1.0,0
2010-12-30,1.0,0.0,1.0,1.0,0
2011-01-03,1.0,0.0,1.0,1.0,0
2011-01-04,1.0,0.0,1.0,1.0,0
2011-01-05,1.0,0.0,1.0,1.0,0
2011-01-06,1.0,0.0,1.0,1.0,0
2011-01-07,1.0,0.0,1.0,1.0,0
2011-01-10,1.0,0.0,1.0,1.0,0
2011-01-11,1.0,0.0,1.0,1.0,0
2011-01-12,1.0,0.0,1.0,1.0,0
2011-01-13,1.0,0.0,1.0,1.0,0
2011-01-14,1.0,0.0,1.0,1.0,0
2011-01-17,1.0,0.0,1.0,1.0,0
2011-01-18,1.0,0.0,1.0,1.0,0
2011-01-19,1.0,0.0,1.0,1.0,0
2011-01-20,1.0,0.0,1.0,1.0,0
2011-01-21,1.0,0.0,1.0,1.0,0
2011-01-24,1.0,0.0,1.0,1.0,0
2011-01-25,1.0,0.0,1.0,1.0,0
2011-01-26,1.0,0.0,1.0,1.0,0
2011-01-27,1.0,0.0,1.0,1.0,0
2011-01-28,1.0,0.0,1.0,1.0,0
2011-01-31,1.0,0.0,1.0,1.0,0
2011-02-01,1.0,0.0,1.0,1.0,0
2011-02-07,1.0,0.0,1.0,1.0,0
2011-02-08,1.0,0.0,1.0,1.0,0
2011-02-09,1.0,0.0,1.0,1.0,0
2011-02-10,1.0,0.0,1.0,1.0,0
2011-02-11,1.0,0.0,1.0,1.0,0
2011-02-14,1.0,0.0,1.0,1.0,0
2011-02-15,1.0,0.0,1.0,1.0,0
2011-02-16,1.0,0.0,1.0,1.0,0
2011-02-17,1.0,0.0,1.0,1.0,0
2011-02-18,1.0,0.0,1.0,1.0,0
2011-02-21,1.0,0.0,1.0,1.0,0
2011-02-22,1.0,0.0,1.0,1.0,0
2011-02-23,1.0,0.0,1.0,1.0,0
2011-02-24,1.0,0.0,1.0,1.0,0
2011-02-25,1.0,0.0,1.0,1.0,0
2011-02-28,1.0,0.0,1.0,1.0,0
2011-03-02,1.0,0.0,1.0,1.0,0
2011-03-03,1.0,0.0,1.0,1.0,0
2011-03-04,1.0,0.0,1.0,1.0,0
2011-03-07,1.0,0.0,1.0,1.0,0
2011-03-08,1.0,0.0,1.0,1.0,0
2011-03-09,1.0,0.0,1.0,1.0,0
2011-03-10,1.0,0.0,1.0,1.0,0
2011-03-11,1.0,0.0,1.0,1.0,0
2011-03-14,1.0,0.0,1.0,1.0,0
2011-03-15,1.0,0.0,1.0,1.0,0
2011-03-16,1.0,0.0,1.0,1.0,0
2011-03-17,1.0,0.0,1.0,1.0,0
2011-03-18,1.0,0.0,1.0,1.0,0
2011-03-21,1.0,0.0,1.0,1.0,0
2011-03-22,1.0,0.0,1.0,1.0,0
2011-03-23,1.0,0.0,1.0,1.0,0
2011-03-24,1.0,0.0,1.0,1.0,0
2011-03-25,1.0,0.0,1.0,1.0,0
2011-03-28,1.0,0.0,1.0,1.0,0
2011-03-29,1.0,0.0,1.0,1.0,0
2011-03-30,1.0,0.0,1.0,1.0,0
2011-03-31,1.0,0.0,1.0,1.0,0
2011-04-01,1.0,0.0,1.0,1.0,0
2011-04-04,1.0,0.0,1.0,1.0,0
2011-04-05,1.0,0.0,1.0,1.0,0
2011-04-06,1.0,0.0,1.0,1.0,0
2011-04-07,1.0,0.0,1.0,1.0,0
2011-04-08,1.0,0.0,1.0,1.0,0
2011-04-11,1.0,0.0,1.0,1.0,0
2011-04-12,1.0,0.0,1.0,1.0,0
2011-04-13,1.0,0.0,1.0,1.0,0
2011-04-14,1.0,0.0,1.0,1.0,0
2011-04-15,1.0,0.0,1.0,1.0,0
2011-04-18,1.0,0.0,1.0,1.0,0
2011-04-19,1.0,0.0,1.0,1.0,0
2011-04-20,1.0,0.0,1.0,1.0,0
2011-04-21,1.0,0.0,1.0,1.0,0
2011-04-22,1.0,0.0,1.0,1.0,0
2011-04-25,1.0,0.0,1.0,1.0,0
2011-04-26,1.0,0.0,1.0,1.0,0
2011-04-27,1.0,0.0,1.0,1.0,0
2011-04-28,1.0,0.0,1.0,1.0,0
2011-04-29,1.0,0.0,1.0,1.0,0
2011-05-02,1.0,0.0,1.0,1.0,0
2011-05-03,1.0,0.0,1.0,1.0,0
2011-05-04,1.0,0.0,1.0,1.0,0
2011-05-06,1.0,0.0,1.0,1.0,0
2011-05-09,1.0,0.0,1.0,1.0,0
2011-05-11,1.0,0.0,1.0,1.0,0
2011-05-12,1.0,0.0,1.0,1.0,0
2011-05-13,1.0,0.0,1.0,1.0,0
2011-05-16,1.0,0.0,1.0,1.0,0
2011-05-17,1.0,0.0,1.0,1.0,0
2011-05-18,1.0,0.0,1.0,1.0,0
2011-05-19,1.0,0.0,1.0,1.0,0
2011-05-20,1.0,0.0,1.0,1.0,0
2011-05-23,1.0,0.0,1.0,1.0,0
2011-05-24,1.0,0.0,1.0,1.0,0
2011-05-25,1.0,0.0,1.0,1.0,0
2011-05-26,1.0,0.0,1.0,1.0,0
2011-05-27,1.0,0.0,1.0,1.0,0
2011-05-30,1.0,0.0,1.0,1.0,0
2011-05-31,1.0,0.0,1.0,1.0,0
2011-06-01,1.0,0.0,1.0,1.0,0
2011-06-02,1.0,0.0,1.0,1.0,0
2011-06-03,1.0,0.0,1.0,1.0,0
2011-06-07,1.0,0.0,1.0,1.0,0
2011-06-08,1.0,0.0,1.0,1.0,0
2011-06-09,1.0,0.0,1.0,1.0,0
2011-06-10,1.0,0.0,1.0,1.0,0
2011-06-13,1.0,0.0,1.0,1.0,0
2011-06-14,1.0,0.0,1.0,1.0,0
2011-06-15,1.0,0.0,1.0,1.0,0
2011-06-16,1.0,0.0,1.0,1.0,0
2011-06-17,1.0,0.0,1.0,1.0,0
2011-06-20,1.0,0.0,1.0,1.0,0
2011-06-21,1.0,0.0,1.0,1.0,0
2011-06-22,1.0,0.0,1.0,1.0,0
2011-06-23,1.0,0.0,1.0,1.0,0
2011-06-24,1.0,0.0,1.0,1.0,0
2011-06-27,1.0,0.0,1.0,1.0,0
2011-06-28,1.0,0.0,1.0,1.0,0
2011-06-29,1.0,0.0,1.0,1.0,0
2011-06-30,1.0,0.0,1.0,1.0,0
2011-07-01,1.0,0.0,1.0,1.0,0
2011-07-04,1.0,0.0,1.0,1.0,0
2011-07-05,1.0,0.0,1.0,1.0,0
2011-07-06,1.0,0.0,1.0,1.0,0
2011-07-07,1.0,0.0,1.0,1.0,0
2011-07-08,1.0,0.0,1.0,1.0,0
2011-07-11,1.0,0.0,1.0,1.0,0
2011-07-12,1.0,0.0,1.0,1.0,0
2011-07-13,1.0,0.0,1.0,1.0,0
2011-07-14,1.0,0.0,1.0,1.0,0
2011-07-15,1.0,0.0,1.0,1.0,0
2011-07-18,1.0,0.0,1.0,1.0,0
2011-07-19,1.0,0.0,1.0,1.0,0
2011-07-20,1.0,0.0,1.0,1.0,0
2011-07-21,1.0,0.0,1.0,1.0,0
2011-07-22,1.0,0.0,1.0,1.0,0
2011-07-25,1.0,0.0,1.0,1.0,0
2011-07-26,1.0,0.0,1.0,1.0,0
2011-07-27,1.0,0.0,1.0,1.0,0
2011-07-28,1.0,0.0,1.0,1.0,0
2011-07-29,1.0,0.0,1.0,1.0,0
2011-08-01,1.0,0.0,1.0,1.0,0
2011-08-02,1.0,0.0,1.0,1.0,0
2011-08-03,1.0,0.0,1.0,1.0,0
2011-08-04,1.0,0.0,1.0,1.0,0
2011-08-05,1.0,0.0,1.0,1.0,0
2011-08-08,1.0,0.0,1.0,1.0,0
2011-08-09,1.0,0.0,1.0,1.0,0
2011-08-10,1.0,0.0,1.0,1.0,0
2011-08-11,1.0,0.0,1.0,1.0,0
2011-08-12,1.0,0.0,1.0,1.0,0
2011-08-16,1.0,0.0,1.0,1.0,0
2011-08-17,1.0,0.0,1.0,1.0,0
2011-08-18,1.0,0.0,1.0,1.0,0
2011-08-19,1.0,0.0,1.0,1.0,0
2011-08-22,1.0,0.0,1.0,1.0,0
2011-08-23,1.0,0.0,1.0,1.0,0
2011-08-24,1.0,0.0,1.0,1.0,0
2011-08-25,1.0,0.0,1.0,1.0,0
2011-08-26,1.0,0.0,1.0,1.0,0
2011-08-29,1.0,0.0,1.0,1.0,0
2011-08-30,1.0,0.0,1.0,1.0,0
2011-08-31,1.0,0.0,1.0,1.0,0
2011-09-01,1.0,0.0,1.0,1.0,0
2011-09-02,1.0,0.0,1.0,1.0,0
2011-09-05,1.0,0.0,1.0,1.0,0
2011-09-06,1.0,0.0,1.0,1.0,0
2011-09-07,1.0,0.0,1.0,1.0,0
2011-09-08,1.0,0.0,1.0,1.0,0
2011-09-09,1.0,0.0,1.0,1.0,0
2011-09-14,1.0,0.0,1.0,1.0,0
2011-09-15,1.0,0.0,1.0,1.0,0
2011-09-16,1.0,0.0,1.0,1.0,0
2011-09-19,1.0,0.0,1.0,1.0,0
2011-09-20,1.0,0.0,1.0,1.0,0
2011-09-21,1.0,0.0,1.0,1.0,0
2011-09-22,1.0,0.0,1.0,1.0,0
2011-09-23,1.0,0.0,1.0,1.0,0
2011-09-26,1.0,0.0,1.0,1.0,0
2011-09-27,1.0,0.0,1.0,1.0,0
2011-09-28,1.0,0.0,1.0,1.0,0
2011-09-29,1.0,0.0,1.0,1.0,0
2011-09-30,1.0,0.0,1.0,1.0,0
2011-10-04,1.0,0.0,1.0,1.0,0
2011-10-05,1.0,0.0,1.0,1.0,0
2011-10-06,1.0,0.0,1.0,1.0,0
2011-10-07,1.0,0.0,1.0,1.0,0
2011-10-10,1.0,0.0,1.0,1.0,0
2011-10-11,1.0,0.0,1.0,1.0,0
2011-10-12,1.0,0.0,1.0,1.0,0
2011-10-13,1.0,0.0,1.0,1.0,0
2011-10-14,1.0,0.0,1.0,1.0,0
2011-10-17,1.0,0.0,1.0,1.0,0
2011-10-18,1.0,0.0,1.0,1.0,0
2011-10-19,1.0,0.0,1.0,1.0,0
2011-10-20,1.0,0.0,1.0,1.0,0
2011-10-21,1.0,0.0,1.0,1.0,0
2011-10-24,1.0,0.0,1.0,1.0,0
2011-10-25,1.0,0.0,1.0,1.0,0
2011-10-26,1.0,0.0,1.0,1.0,0
2011-10-27,1.0,0.0,1.0,1.0,0
2011-10-28,1.0,0.0,1.0,1.0,0
2011-10-31,1.0,0.0,1.0,1.0,0
2011-11-01,1.0,0.0,1.0,1.0,0
2011-11-02,1.0,0.0,1.0,1.0,0
2011-11-03,1.0,0.0,1.0,1.0,0
2011-11-04,1.0,0.0,1.0,1.0,0
2011-11-07,1.0,0.0,1.0,1.0,0
2011-11-08,1.0,0.0,1.0,1.0,0
2011-11-09,1.0,0.0,1.0,1.0,0
2011-11-10,1.0,0.0,1.0,1.0,0
2011-11-11,1.0,0.0,1.0,1.0,0
2011-11-14,1.0,0.0,1.0,1.0,0
2011-11-15,1.0,0.0,1.0,1.0,0
2011-11-16,1.0,0.0,1.0,1.0,0
2011-11-17,1.0,0.0,1.0,1.0,0
2011-11-18,1.0,0.0,1.0,1.0,0
2011-11-21,1.0,0.0,1.0,1.0,0
2011-11-22,1.0,0.0,1.0,1.0,0
2011-11-23,1.0,0.0,1.0,1.0,0
2011-11-24,1.0,0.0,1.0,1.0,0
2011-11-25,1.0,0.0,1.0,1.0,0
2011-11-28,1.0,0.0,1.0,1.0,0
2011-11-29,1.0,0.0,1.0,1.0,0
2011-11-30,1.0,0.0,1.0,1.0,0
2011-12-01,1.0,0.0,1.0,1.0,0
2011-12-02,1.0,0.0,1.0,1.0,0
2011-12-05,1.0,0.0,1.0,1.0,0
2011-12-06,1.0,0.0,1.0,1.0,0
2011-12-07,1.0,0.0,1.0,1.0,0
2011-12-08,1.0,0.0,1.0,1.0,0
2011-12-09,1.0,0.0,1.0,1.0,0
2011-12-12,1.0,0.0,1.0,1.0,0
2011-12-13,1.0,0.0,1.0,1.0,0
2011-12-14,1.0,0.0,1.0,1.0,0
2011-12-15,1.0,0.0,1.0,1.0,0
2011-12-16,1.0,0.0,1.0,1.0,0
2011-12-19,1.0,0.0,1.0,1.0,0
2011-12-20,1.0,0.0,1.0,1.0,0
2011-12-21,1.0,0.0,1.0,1.0,0
2011-12-22,1.0,0.0,1.0,1.0,0
2011-12-23,1.0,0.0,1.0,1.0,0
2011-12-26,1.0,0.0,1.0,1.0,0
2011-12-27,1.0,0.0,1.0,1.0,0
2011-12-28,1.0,0.0,1.0,1.0,0
2011-12-29,1.0,0.0,1.0,1.0,0
2012-01-02,1.0,0.0,1.0,1.0,0
2012-01-03,1.0,0.0,1.0,1.0,0
2012-01-04,1.0,0.0,1.0,1.0,0
2012-01-05,1.0,0.0,1.0,1.0,0
2012-01-06,1.0,0.0,1.0,1.0,0
2012-01-09,1.0,0.0,1.0,1.0,0
2012-01-10,1.0,0.0,1.0,1.0,0
2012-01-11,1.0,0.0,1.0,1.0,0
2012-01-12,1.0,0.0,1.0,1.0,0
2012-01-13,1.0,0.0,1.0,1.0,0
2012-01-16,1.0,0.0,1.0,1.0,0
2012-01-17,1.0,0.0,1.0,1.0,0
2012-01-18,1.0,0.0,1.0,1.0,0
2012-01-19,1.0,0.0,1.0,1.0,0
2012-01-20,1.0,0.0,1.0,1.0,0
2012-01-25,1.0,0.0,1.0,1.0,0
2012-01-26,1.0,0.0,1.0,1.0,0
2012-01-27,1.0,0.0,1.0,1.0,0
2012-01-30,1.0,0.0,1.0,1.0,0
2012-01-31,1.0,0.0,1.0,1.0,0
2012-02-01,1.0,0.0,1.0,1.0,0
2012-02-02,1.0,0.0,1.0,1.0,0
2012-02-03,1.0,0.0,1.0,1.0,0
2012-02-06,1.0,0.0,1.0,1.0,0
2012-02-07,1.0,0.0,1.0,1.0,0
2012-02-08,1.0,0.0,1.0,1.0,0
2012-02-09,1.0,0.0,1.0,1.0,0
2012-02-10,1.0,0.0,1.0,1.0,0
2012-02-13,1.0,0.0,1.0,1.0,0
2012-02-14,1.0,0.0,1.0,1.0,0
2012-02-15,1.0,0.0,1.0,1.0,0
2012-02-16,1.0,0.0,1.0,1.0,0
2012-02-17,1.0,0.0,1.0,1.0,0
2012-02-20,1.0,0.0,1.0,1.0,0
2012-02-21,1.0,0.0,1.0,1.0,0
2012-02-22,1.0,0.0,1.0,1.0,0
2012-02-23,1.0,0.0,1.0,1.0,0
2012-02-24,1.0,0.0,1.0,1.0,0
2012-02-27,1.0,0.0,1.0,1.0,0
2012-02-28,1.0,0.0,1.0,1.0,0
2012-02-29,1.0,0.0,1.0,1.0,0
2012-03-02,1.0,0.0,1.0,1.0,0
2012-03-05,1.0,0.0,1.0,1.0,0
2012-03-06,1.0,0.0,1.0,1.0,0
2012-03-07,1.0,0.0,1.0,1.0,0
2012-03-08,1.0,0.0,1.0,1.0,0
2012-03-09,1.0,0.0,1.0,1.0,0
2012-03-12,1.0,0.0,1.0,1.0,0
2012-03-13,1.0,0.0,1.0,1.0,0
2012-03-14,1.0,0.0,1.0,1.0,0
2012-03-15,1.0,0.0,1.0,1.0,0
2012-03-16,1.0,0.0,1.0,1.0,0
2012-03-19,1.0,0.0,1.0,1.0,0
2012-03-20,1.0,0.0,1.0,1.0,0
2012-03-21,1.0,0.0,1.0,1.0,0
2012-03-22,1.0,0.0,1.0,1.0,0
2012-03-23,1.0,0.0,1.0,1.0,0
2012-03-26,1.0,0.0,1.0,1.0,0
2012-03-27,1.0,0.0,1.0,1.0,0
2012-03-28,1.0,0.0,1.0,1.0,0
2012-03-29,1.0,0.0,1.0,1.0,0
2012-03-30,1.0,0.0,1.0,1.0,0
2012-04-02,1.0,0.0,1.0,1.0,0
2012-04-03,1.0,0.0,1.0,1.0,0
2012-04-04,1.0,0.0,1.0,1.0,0
2012-04-05,1.0,0.0,1.0,1.0,0
2012-04-06,1.0,0.0,1.0,1.0,0
2012-04-09,1.0,0.0,1.0,1.0,0
2012-04-10,1.0,0.0,1.0,1.0,0
2012-04-12,1.0,0.0,1.0,1.0,0
2012-04-13,1.0,0.0,1.0,1.0,0
2012-04-16,1.0,0.0,1.0,1.0,0
2012-04-17,1.0,0.0,1.0,1.0,0
2012-04-18,1.0,0.0,1.0,1.0,0
2012-04-19,1.0,0.0,1.0,1.0,0
2012-04-20,1.0,0.0,1.0,1.0,0
2012-04-23,1.0,0.0,1.0,1.0,0
2012-04-24,1.0,0.0,1.0,1.0,0
2012-04-25,1.0,0.0,1.0,1.0,0
2012-04-26,1.0,0.0,1.0,1.0,0
2012-04-27,1.0,0.0,1.0,1.0,0
2012-04-30,1.0,0.0,1.0,1.0,0
2012-05-02,1.0,0.0,1.0,1.0,0
2012-05-03,1.0,0.0,1.0,1.0,0
2012-05-04,1.0,0.0,1.0,1.0,0
2012-05-07,1.0,0.0,1.0,1.0,0
2012-05-08,1.0,0.0,1.0,1.0,0
2012-05-09,1.0,0.0,1.0,1.0,0
2012-05-10,1.0,0.0,1.0,1.0,0
2012-05-11,1.0,0.0,1.0,1.0,0
2012-05-14,1.0,0.0,1.0,1.0,0
2012-05-15,1.0,0.0,1.0,1.0,0
2012-05-16,1.0,0.0,1.0,1.0,0
2012-05-17,1.0,0.0,1.0,1.0,0
2012-05-18,1.0,0.0,1.0,1.0,0
2012-05-21,1.0,0.0,1.0,1.0,0
2012-05-22,1.0,0.0,1.0,1.0,0
2012-05-23,1.0,0.0,1.0,1.0,0
2012-05-24,1.0,0.0,1.0,1.0,0
2012-05-25,1.0,0.0,1.0,1.0,0
2012-05-29,1.0,0.0,1.0,1.0,0
2012-05-30,1.0,0.0,1.0,1.0,0
2012-05-31,1.0,0.0,1.0,1.0,0
2012-06-01,1.0,0.0,1.0,1.0,0
2012-06-04,1.0,0.0,1.0,1.0,0
2012-06-05,1.0,0.0,1.0,1.0,0
2012-06-07,1.0,0.0,1.0,1.0,0
2012-06-08,1.0,0.0,1.0,1.0,0
2012-06-11,1.0,0.0,1.0,1.0,0
2012-06-12,1.0,0.0,1.0,1.0,0
2012-06-13,1.0,0.0,1.0,1.0,0
2012-06-14,1.0,0.0,1.0,1.0,0
2012-06-15,1.0,0.0,1.0,1.0,0
2012-06-18,1.0,0.0,1.0,1.0,0
2012-06-19,1.0,0.0,1.0,1.0,0
2012-06-20,1.0,0.0,1.0,1.0,0
2012-06-21,1.0,0.0,1.0,1.0,0
2012-06-22,1.0,0.0,1.0,1.0,0
2012-06-25,1.0,0.0,1.0,1.0,0
2012-06-26,1.0,0.0,1.0,1.0,0
2012-06-27,1.0,0.0,1.0,1.0,0
2012-06-28,1.0,0.0,1.0,1.0,0
2012-06-29,1.0,0.0,1.0,1.0,0
2012-07-02,1.0,0.0,1.0,1.0,0
2012-07-03,1.0,0.0,1.0,1.0,0
2012-07-04,1.0,0.0,1.0,1.0,0
2012-07-05,1.0,0.0,1.0,1.0,0
2012-07-06,1.0,0.0,1.0,1.0,0
2012-07-09,1.0,0.0,1.0,1.0,0
2012-07-10,1.0,0.0,1.0,1.0,0
2012-07-11,1.0,0.0,1.0,1.0,0
2012-07-12,1.0,0.0,1.0,1.0,0
2012-07-13,1.0,0.0,1.0,1.0,0
2012-07-16,1.0,0.0,1.0,1.0,0
2012-07-17,1.0,0.0,1.0,1.0,0
2012-07-18,1.0,0.0,1.0,1.0,0
2012-07-19,1.0,0.0,1.0,1.0,0
2012-07-20,1.0,0.0,1.0,1.0,0
2012-07-23,1.0,0.0,1.0,1.0,0
2012-07-24,1.0,0.0,1.0,1.0,0
2012-07-25,1.0,0.0,1.0,1.0,0
2012-07-26,1.0,0.0,1.0,1.0,0
2012-07-27,1.0,0.0,1.0,1.0,0
2012-07-30,1.0,0.0,1.0,1.0,0
2012-07-31,1.0,0.0,1.0,1.0,0
2012-08-01,1.0,0.0,1.0,1.0,0
2012-08-02,1.0,0.0,1.0,1.0,0
2012-08-03,1.0,0.0,1.0,1.0,0
2012-08-06,1.0,0.0,1.0,1.0,0
2012-08-07,1.0,0.0,1.0,1.0,0
2012-08-08,1.0,0.0,1.0,1.0,0
2012-08-09,1.0,0.0,1.0,1.0,0
2012-08-10,1.0,0.0,1.0,1.0,0
2012-08-13,1.0,0.0,1.0,1.0,0
2012-08-14,1.0,0.0,1.0,1.0,0
2012-08-16,1.0,0.0,1.0,1.0,0
2012-08-17,1.0,0.0,1.0,1.0,0
2012-08-20,1.0,0.0,1.0,1.0,0
2012-08-21,1.0,0.0,1.0,1.0,0
2012-08-22,1.0,0.0,1.0,1.0,0
2012-08-23,1.0,0.0,1.0,1.0,0
2012-08-24,1.0,0.0,1.0,1.0,0
2012-08-27,1.0,0.0,1.0,1.0,0
2012-08-28,1.0,0.0,1.0,1.0,0
2012-08-29,1.0,0.0,1.0,1.0,0
2012-08-30,1.0,0.0,1.0,1.0,0
2012-08-31,1.0,0.0,1.0,1.0,0
2012-09-03,1.0,0.0,1.0,1.0,0
2012-09-04,1.0,0.0,1.0,1.0,0
2012-09-05,1.0,0.0,1.0,1.0,0
2012-09-06,1.0,0.0,1.0,1.0,0
2012-09-07,1.0,0.0,1.0,1.0,0
2012-09-10,1.0,0.0,1.0,1.0,0
2012-09-11,1.0,0.0,1.0,1.0,0
2012-09-12,1.0,0.0,1.0,1.0,0
2012-09-13,1.0,0.0,1.0,1.0,0
2012-09-14,1.0,0.0,1.0,1.0,0
2012-09-17,1.0,0.0,1.0,1.0,0
2012-09-18,1.0,0.0,1.0,1.0,0
2012-09-19,1.0,0.0,1.0,1.0,0
2012-09-20,1.0,0.0,1.0,1.0,0
2012-09-21,1.0,0.0,1.0,1.0,0
2012-09-24,1.0,0.0,1.0,1.0,0
2012-09-25,1.0,0.0,1.0,1.0,0
2012-09-26,1.0,0.0,1.0,1.0,0
2012-09-27,1.0,0.0,1.0,1.0,0
2012-09-28,1.0,0.0,1.0,1.0,0
2012-10-02,1.0,0.0,1.0,1.0,0
2012-10-04,1.0,0.0,1.0,1.0,0
2012-10-05,1.0,0.0,1.0,1.0,0
2012-10-08,1.0,0.0,1.0,1.0,0
2012-10-09,1.0,0.0,1.0,1.0,0
2012-10-10,1.0,0.0,1.0,1.0,0
2012-10-11,1.0,0.0,1.0,1.0,0
2012-10-12,1.0,0.0,1.0,1.0,0
2012-10-15,1.0,0.0,1.0,1.0,0
2012-10-16,1.0,0.0,1.0,1.0,0
2012-10-17,1.0,0.0,1.0,1.0,0
2012-10-18,1.0,0.0,1.0,1.0,0
