quarter,ticker,gross_contribution_snapshot,net_contribution_snapshot,trade_count_snapshot,gross_contribution_pit,net_contribution_pit,trade_count_pit,status,net_contribution_diff_snapshot_minus_pit,abs_net_contribution_diff,ticker_name,attribution_pct_of_abs_diff
2021Q2,035720,-0.114094636806888,-0.1151346342245646,1,-0.10346003111114481,-0.10440309178603391,1,common,-0.010731542438530695,0.010731542438530695,카카오,0.001939229614039406
2023Q3,105560,0.0,0.0,0,-0.009774649548238794,-0.010562486301826794,1,pit_only,0.010562486301826794,0.010562486301826794,,0.0019086805416568355
2024Q3,068270,-0.008879621686281506,-0.010054386188970407,1,0.0,0.0,0,snapshot_only,-0.010054386188970407,0.010054386188970407,셀트리온,0.0018168649623594784
2021Q2,011200,-0.10631545702460017,-0.10737606926869987,1,-0.09640593808083947,-0.09736769210225897,1,common,-0.010008377166440902,0.010008377166440902,HMM,0.0018085509609460488
2020Q3,051910,0.07621076812231876,0.07506745758501567,1,0.06632053929362781,0.06532560152719132,1,common,0.00974185605782435,0.00974185605782435,LG화학,0.0017603896058047655
2021Q4,005930,-0.03916462847274605,-0.04009739937420525,1,-0.03007842531018316,-0.03079479313965396,1,common,-0.00930260623455129,0.00930260623455129,,0.0016810155297917633
2024Q3,105560,0.0,0.0,0,0.009518956841132572,0.008595108083426272,1,pit_only,-0.008595108083426272,0.008595108083426272,,0.0015531679837005596
2023Q4,207940,0.03433140778667487,0.033136542751822574,1,0.025443440211186105,0.024557910632451406,1,common,0.008578632119371168,0.008578632119371168,삼성바이오,0.001550190715745043
2019Q4,028260,-0.05143186278939304,-0.05217234754946294,1,-0.043308480241966214,-0.04393200946804701,1,common,-0.00824033808141593,0.00824033808141593,,0.0014890597254504558
2024Q1,005930,-0.0066865686962379375,-0.007748769466392337,1,0.0,0.0,0,snapshot_only,-0.007748769466392337,0.007748769466392337,,0.0014002314492686954
2021Q1,003490,0.060374462846307396,0.059036381001268096,1,0.05253938562991055,0.05137495294187375,1,common,0.0076614280593943485,0.0076614280593943485,,0.001384448532325252
2019Q2,005930,0.0,0.0,0,0.008202963859895291,0.007354287865067991,1,pit_only,-0.007354287865067991,0.007354287865067991,,0.001328947157391395
2020Q4,000720,0.055265276619029746,0.05399046843945795,1,0.048093242462834966,0.046983872119927064,1,common,0.007006596319530885,0.007006596319530885,,0.0012661180025407524
2021Q3,051910,-0.07026588135928645,-0.07123609102882425,1,-0.0637171403296367,-0.06459692699803429,1,common,-0.006639164030789957,0.006639164030789957,LG화학,0.0011997216220053333
2024Q1,055550,0.0,0.0,0,0.0071697133360022055,0.0063392613729894055,1,pit_only,-0.0063392613729894055,0.0063392613729894055,,0.0011455280968278303
2025Q2,105560,0.017737865040839653,0.016430636557521153,1,0.010969751683705009,0.010161313248591508,1,common,0.006269323308929644,0.006269323308929644,,0.0011328900286516918
2019Q4,005930,-0.03853711455920149,-0.039311770402081385,1,-0.03245038724931748,-0.03310269042182878,1,common,-0.0062090799802526075,0.0062090799802526075,,0.0011220038352001925
2020Q4,006360,0.04553059183725327,0.044281580572353166,1,0.03962187338353794,0.03853495216869014,1,common,0.005746628403663023,0.005746628403663023,,0.001038437116108457
2023Q3,005380,0.023754113605698478,0.022638518627430878,1,0.018303276835154324,0.017443676512360524,1,common,0.005194842115070354,0.005194842115070354,,0.0009387272824485807
2021Q4,011200,0.023138727985088734,0.022040853189016333,1,0.01782844236399987,0.016982527344934068,1,common,0.005058325844082265,0.005058325844082265,HMM,0.0009140582847705006
2021Q3,105560,0.0,0.0,0,-0.004000686522726462,-0.005038721793712362,1,pit_only,0.005038721793712362,0.005038721793712362,,0.0009105157599889799
2017Q1,030200,0.0,0.0,0,0.005633802816901401,0.004958873239436701,1,pit_only,-0.004958873239436701,0.004958873239436701,,0.0008960868293877611
2021Q4,028260,-0.020785928216756722,-0.02176403605140642,1,-0.01606779120938078,-0.01682388120947718,1,common,-0.00494015484192924,0.00494015484192924,,0.0008927043453709714
2023Q3,003670,0.005901137226007556,0.004829422615719756,1,0.0,0.0,0,snapshot_only,0.004829422615719756,0.004829422615719756,,0.0008726946204387051
2023Q3,271560,-0.018886615737209653,-0.019892642802144953,1,-0.014552719670179664,-0.015327894537944564,1,common,-0.004564748264200389,0.004564748264200389,,0.0008248669811703554
2019Q4,207940,0.02945300680955138,0.02849817714504428,1,0.024801064832149465,0.023997045311622264,1,common,0.004501131833422017,0.004501131833422017,삼성바이오,0.0008133712556293587
2020Q4,028260,-0.03332850925101125,-0.03436854389802745,1,-0.029003312285635005,-0.029908376758459504,1,common,-0.0044601671395679485,0.0044601671395679485,,0.0008059687831602899
2020Q2,207940,-0.028545624076328317,-0.02940594526964412,1,-0.024310225330844773,-0.02504289812196967,1,common,-0.004363047147674447,0.004363047147674447,삼성바이오,0.0007884188395735289
2021Q3,323410,-0.04548335320117795,-0.04651923657033475,1,-0.04124433000083436,-0.042183669616603366,1,common,-0.0043355669537313846,0.0043355669537313846,,0.0007834530663681228
2020Q2,035420,0.02888787336784177,0.02787535340629897,1,0.024601694081843758,0.023739404704275158,1,common,0.004135948702023811,0.004135948702023811,NAVER,0.0007473813061871979
2021Q2,028260,-0.04037812114617167,-0.041613467330349166,1,-0.03649561154127471,-0.03761217450104021,1,common,-0.004001292829308958,0.004001292829308958,,0.0007230484893932761
2021Q4,000720,0.01772070780119086,0.016637190758605758,1,0.013653845530593133,0.012818993193135833,1,common,0.003818197565469925,0.003818197565469925,,0.0006899624945457708
2021Q1,005490,0.028960740775221164,0.027705905293670265,1,0.025202369610983322,0.024110380015396723,1,common,0.003595525278273542,0.003595525278273542,POSCO홀딩스,0.0006497247844467334
2021Q2,051910,-0.03478017082982931,-0.03602599178454681,1,-0.031641125337521725,-0.032774506112710926,1,common,-0.003251485671835884,0.003251485671835884,LG화학,0.000587555548567747
2019Q2,000720,-0.04654834138369537,-0.04731180616435917,1,-0.043546737799575345,-0.044260971639804546,1,common,-0.0030508345245546242,0.0030508345245546242,,0.0005512971403167821
2020Q1,180640,0.0,0.0,0,0.003338863338555037,0.002704336210086537,1,pit_only,-0.002704336210086537,0.002704336210086537,,0.0004886836067562465
2024Q3,034020,0.0,0.0,0,-0.0016968787157671424,-0.0025939336488573425,1,pit_only,0.0025939336488573425,0.0025939336488573425,,0.0004687334535114753
2017Q4,207940,0.08481161834287555,0.08373090629614155,1,0.08244761535452876,0.08139702661587375,1,common,0.0023338796802677975,0.0023338796802677975,삼성바이오,0.00042174073461520025
2020Q3,000120,-0.01607088351308635,-0.01696964767355565,1,-0.013985289582730554,-0.014767416902644754,1,common,-0.0022022307709108953,0.0022022307709108953,,0.0003979512872786953
2020Q1,003490,-0.009165375039090876,-0.009936117612913777,1,-0.007213033571063183,-0.007819598172721183,1,common,-0.002116519440192593,0.002116519440192593,,0.00038246293117893466
2019Q2,000210,-0.0312749254231014,-0.032078864756060706,1,-0.029258206342409315,-0.030010304791000014,1,common,-0.002068559965060692,0.002068559965060692,,0.00037379647572928336
2025Q3,329180,-0.0007424222320888717,-0.002002201396608872,1,0.0,0.0,0,snapshot_only,-0.002002201396608872,0.002002201396608872,,0.0003618052357165709
2017Q1,051910,-0.0013469623123348279,-0.0020012492555514278,1,0.0,0.0,0,snapshot_only,-0.0020012492555514278,0.0020012492555514278,LG화학,0.00036163318028782757
2023Q4,035720,0.0,0.0,0,-0.0009131139708410725,-0.0017287986809933725,1,pit_only,0.0017287986809933725,0.0017287986809933725,카카오,0.00031240034860763435
2021Q2,003490,0.01982694604615187,0.01843205643391467,1,0.017978903410208524,0.016714029558837825,1,common,0.0017180268750768453,0.0017180268750768453,,0.0003104538432334382
2019Q3,005930,0.033078519172415916,0.03218209130284352,1,0.031429460743678445,0.030577722357524845,1,common,0.0016043689453186724,0.0016043689453186724,,0.0002899154327933788
2023Q3,033780,0.0022484066353821025,0.0011863717611594025,1,0.0,0.0,0,snapshot_only,0.0011863717611594025,0.0011863717611594025,,0.0002143817876766828
2019Q3,005380,-0.023699364521887326,-0.024442704205256426,1,-0.022591257569828542,-0.023299841052451344,1,common,-0.001142863152805082,0.001142863152805082,,0.00020651962040020577
2019Q2,005380,-0.014243782289280582,-0.015092854151544582,1,-0.013325292248604171,-0.01411961291954337,1,common,-0.0009732412320012113,0.0009732412320012113,,0.00017586830872742178
2020Q4,086280,0.007409027827699091,0.006264703479710991,1,0.006447523536120853,0.0054517035259670525,1,common,0.0008129999537439389,0.0008129999537439389,,0.00014691211403612285
2019Q2,086280,-0.011611906467104853,-0.012467952800297553,1,-0.010863129195261244,-0.011663974598291844,1,common,-0.0008039782020057094,0.0008039782020057094,,0.00014528184995791626
2020Q4,005930,0.006331959576495304,0.0051868246870862035,1,0.005510231483622036,0.004513706119809035,1,common,0.0006731185672771683,0.0006731185672771683,,0.00012163502748094987
2021Q1,105560,0.0,0.0,0,0.0016853580735123129,0.0006556885585000129,1,pit_only,-0.0006556885585000129,0.0006556885585000129,,0.00011848536009741817
2021Q3,028260,-0.005721282647569312,-0.006862535503693112,1,-0.005188062289529804,-0.006222951014733704,1,common,-0.000639584488959408,0.000639584488959408,,0.00011557529486321994
2017Q1,207940,0.13935860058309038,0.13832930029154528,1,0.1389059793350065,0.1378800220964245,1,common,0.00044927819512077805,0.00044927819512077805,삼성바이오,8.118624008718682e-05
2017Q4,051910,-0.008258026568417738,-0.009089323989091538,1,-0.008027845847108268,-0.008835972036940368,1,common,-0.0002533519521511693,0.0002533519521511693,LG화학,4.578163961055996e-05
2017Q4,005490,-0.008129889832942076,-0.008964306883010175,1,-0.007903280740514355,-0.008714439604517555,1,common,-0.00024986727849262043,0.00024986727849262043,POSCO홀딩스,4.515194612589754e-05
2017Q2,207940,0.041964784497658454,0.041078601231180054,1,0.04219747446576366,0.04130637741363186,1,common,-0.00022777618245180958,0.00022777618245180958,삼성바이오,4.116000294584574e-05
2020Q3,034020,0.0021130235730168786,0.0011660720587693787,1,0.0018388065932849172,0.0010147454185043172,1,common,0.00015132664026506148,0.00015132664026506148,,2.7345286465202084e-05
2017Q2,005490,0.027002668556085088,0.02615613489685189,1,0.027152395289113385,0.026301167696799684,1,common,-0.0001450327999477953,0.0001450327999477953,POSCO홀딩스,2.6207966121999976e-05
2017Q2,010130,0.025750152430875944,0.024906937939374544,1,0.02589293410411864,0.02504504408394524,1,common,-0.00013810614457069464,0.00013810614457069464,,2.495629374494343e-05
2017Q2,105560,0.003223113961194038,0.002442113159472238,1,0.0032515464238149702,0.0024636560809943703,1,common,-2.1542921522132302e-05,2.1542921522132302e-05,,3.892886006642459e-06
2017Q1,005930,0.029468599033816423,0.028730507246376824,1,0.029468599033816423,0.028730507246376824,1,common,0.0,0.0,,0.0
2017Q1,017670,0.013069306930693081,0.012374673267326781,1,0.013069306930693081,0.012374673267326781,1,common,0.0,0.0,,0.0
2017Q1,035420,-0.0025730994152046716,-0.0032262807017543714,1,-0.0025730994152046716,-0.0032262807017543714,1,common,0.0,0.0,NAVER,0.0
